drink_name,ingredient,measurement,unit
Lady Joy,lemon rum,0.6666666666666666,fluid ounce
Lady Joy,Blue Curacao,0.6666666666666666,fluid ounce
Lady Joy,champagne,6.0,fluid ounces
Lady Joy,"twist lemon zest, garnish",1.0,
Mai Tai,spiced rum,1.5,fluid ounce
Mai Tai,coconut-flavored rum,0.75,fluid ounce
Mai Tai,grenadine syrup,1.0,teaspoon
Mai Tai,pineapple juice,3.0,fluid ounces
Mai Tai,orange juice,2.0,fluid ounces
Mai Tai,ice cubes,1.0,cup
Mojito Perfecto,mint leaves,6.0,
Mojito Perfecto,white sugar,4.0,teaspoons
Mojito Perfecto,"lime, cut into 6 wedges",1.0,
Mojito Perfecto,lemon-flavored rum,3.0,fluid ounce
Mojito Perfecto,"ice cubes, or as needed",1.0,cup
Mojito Perfecto,"carbonated water, or as needed",0.5,cup
Caribbean Rum Punch,fresh lime juice,1.0,cup
Caribbean Rum Punch,simple syrup,2.0,cups
Caribbean Rum Punch,amber rum,3.0,cups
Caribbean Rum Punch,orange juice,4.0,cups
Caribbean Rum Punch,bitters,4.0,dashes
Caribbean Rum Punch,freshly grated nutmeg,N/A,N/A
Pina Colada III,coconut milk,1.0,cup
Pina Colada III,pineapple juice,1.0,cup
Pina Colada III,rum,0.5,cup
Pina Colada III,white sugar,4.0,tablespoons
Pina Colada III,cubes ice,8.0,
Froen Lime Daiquiri,frozen limeade concentrate,12.0,fluid ounce
Froen Lime Daiquiri,rum,12.0,fluid ounces
Froen Lime Daiquiri,tray ice cubes,1.0,
Dark n Stormy Cocktail,dark rum,2.0,fluid ounces
Dark n Stormy Cocktail,ginger beer,4.0,fluid ounces
Dark n Stormy Cocktail,ice,0.5,cup
Absolute Stress,vodka,1.0,fluid ounce
Absolute Stress,dark rum,1.0,fluid ounce
Absolute Stress,peach schnapps,1.0,fluid ounce
Absolute Stress,orange juice,1.0,fluid ounce
Absolute Stress,cranberry juice,1.0,fluid ounce
Shaggys Hana Bay Frootie Joy,rum,4.0,fluid ounces
Shaggys Hana Bay Frootie Joy,fresh coconut-pineapple juice,1.0,cup
Shaggys Hana Bay Frootie Joy,cubes ice,4.0,
Amaingly Good Eggnog,milk,4.0,cups
Amaingly Good Eggnog,whole cloves,5.0,
Amaingly Good Eggnog,vanilla extract,0.5,teaspoon
Amaingly Good Eggnog,ground cinnamon,1.0,teaspoon
Amaingly Good Eggnog,egg yolks,12.0,
Amaingly Good Eggnog,sugar,5.5,cups
Amaingly Good Eggnog,light rum,10.5,cups
Amaingly Good Eggnog,light cream,4.0,cups
Amaingly Good Eggnog,vanilla extract,2.0,teaspoons
Amaingly Good Eggnog,ground nutmeg,0.5,teaspoon
Classic Spanish Sangria,lemon,1.0,
Classic Spanish Sangria,lime,1.0,
Classic Spanish Sangria,orange,1.0,
Classic Spanish Sangria,rum,5.5,cups
Classic Spanish Sangria,white sugar,0.5,cup
Classic Spanish Sangria,dry red wine,750.0,milliliter
Classic Spanish Sangria,orange juice,1.0,cup
The Real Mojito,fresh mint leaves,10.0,
The Real Mojito,"lime, cut into 4 wedges",0.5,
The Real Mojito,"white sugar, or to taste",2.0,tablespoons
The Real Mojito,ice cubes,1.0,cup
The Real Mojito,white rum,5.5,fluid ounces
The Real Mojito,club soda,0.5,cup
Hot Buttered Rum Batter,pound butter,1.0,
Hot Buttered Rum Batter,pound brown sugar,1.0,
Hot Buttered Rum Batter,pound confectioners' sugar,1.0,
Hot Buttered Rum Batter,"quart vanilla ice cream, softened",1.0,
Hot Buttered Rum Batter,ground cinnamon,1.0,tablespoon
Hot Buttered Rum Batter,ground nutmeg,1.0,teaspoon
Coquito,"egg yolks, beaten",2.0,
Coquito,evaporated milk,12.0,fluid ounce
Coquito,cream of coconut,14.0,ounce
Coquito,sweetened condensed milk,14.0,ounce
Coquito,white rum,0.5,cup
Coquito,water,0.5,cup
Coquito,ground cloves,0.25,teaspoon
Coquito,ground cinnamon,0.5,teaspoon
Coquito,vanilla extract,1.0,teaspoon
Bikini Martini,coconut rum,1.0,fluid ounce
Bikini Martini,vodka,0.75,fluid ounce
Bikini Martini,pineapple juice,1.0,fluid ounce
Bikini Martini,grenadine syrup,1.0,dash
Green Grog,frozen limeade concentrate,24.0,fluid ounce
Green Grog,frozen lemonade concentrate,24.0,fluid ounce
Green Grog,lemon-lime flavored carbonated beverage,4.0,liter
Green Grog,rum,750.0,milliliter
Green Grog,quarts lime sherbet,2.0,
Bahama Mama,rum,0.5,fluid ounce
Bahama Mama,coconut-flavored rum,0.5,fluid ounce
Bahama Mama,grenadine syrup,0.5,fluid ounce
Bahama Mama,orange juice,1.0,fluid ounce
Bahama Mama,pineapple juice,1.0,fluid ounce
Bahama Mama,crushed ice,1.0,cup
Best Strawberry Daiquiri,ice,6.0,cups
Best Strawberry Daiquiri,white sugar,0.5,cup
Best Strawberry Daiquiri,frozen strawberries,4.0,ounces
Best Strawberry Daiquiri,lime juice,0.125,cup
Best Strawberry Daiquiri,lemon juice,0.5,cup
Best Strawberry Daiquiri,rum,0.75,cup
Best Strawberry Daiquiri,lemon-lime flavored carbonated beverage,0.25,cup
Colonial Hot Buttered Rum,brown sugar,2.0,cups
Colonial Hot Buttered Rum,butter,0.5,cup
Colonial Hot Buttered Rum,salt,1.0,pinch
Colonial Hot Buttered Rum,quarts hot water,2.0,
Colonial Hot Buttered Rum,cinnamon sticks,3.0,
Colonial Hot Buttered Rum,whole cloves,6.0,
Colonial Hot Buttered Rum,rum,2.0,cups
Colonial Hot Buttered Rum,sweetened whipped cream,1.0,cup
Colonial Hot Buttered Rum,ground nutmeg to taste,N/A,N/A
Hot Spiked Cider,quart water,1.0,
Hot Spiked Cider,orange spice tea bags,3.0,
Hot Spiked Cider,light brown sugar,0.5,cup
Hot Spiked Cider,apple cider,2.0,cups
Hot Spiked Cider,light rum,5.5,cups
Hot Spiked Cider,cinnamon sticks,8.0,
Hot Spiked Cider,butter,3.0,teaspoons
Christmas Creamy Eggnog,egg yolks,4.0,
Christmas Creamy Eggnog,sweetened condensed milk,5.0,ounce
Christmas Creamy Eggnog,white sugar,1.0,tablespoon
Christmas Creamy Eggnog,vanilla extract,1.0,teaspoon
Christmas Creamy Eggnog,milk,20.5,cups
Christmas Creamy Eggnog,egg whites,4.0,
Christmas Creamy Eggnog,rum,1.0,fluid ounce
Christmas Creamy Eggnog,ground nutmeg,0.25,teaspoon
The Perfect Mai Tai,light rum,2.0,cups
The Perfect Mai Tai,dark rum,1.0,cup
The Perfect Mai Tai,151 proof rum,1.0,cup
The Perfect Mai Tai,orange curacao (orange flavored liqueur),1.0,cup
The Perfect Mai Tai,almond flavored syrup,1.0,cup
The Perfect Mai Tai,simple syrup,1.0,cup
The Perfect Mai Tai,"limes, juiced",10.0,
The Perfect Mai Tai,gallon fresh orange juice,0.5,
Pina Colada Punch,"gallon vanilla ice cream, softened",0.5,
Pina Colada Punch,crushed pineapple,20.0,ounce
Pina Colada Punch,sweetened cream of coconut (such as Coco Lopez),8.0,ounce
Pina Colada Punch,pineapple juice,46.0,fluid ounce
Pina Colada Punch,light rum,2.0,cups
Pina Colada Punch,lemon-lime flavored carbonated beverage,2.0,liter
RumSpiked Horchata,uncooked long grain rice,1.0,cup
RumSpiked Horchata,quarts warm water,2.0,
RumSpiked Horchata,ground cinnamon,0.5,teaspoon
RumSpiked Horchata,milk,2.75,cups
RumSpiked Horchata,sweetened condensed milk,14.0,ounce
RumSpiked Horchata,vanilla extract,1.0,teaspoon
RumSpiked Horchata,"rum, or to taste (optional)",0.25,cup
RumSpiked Horchata,cubes ice,16.0,
Mrs Baxtons Long Island Iced Tea,vodka,1.0,fluid ounce
Mrs Baxtons Long Island Iced Tea,gold tequila,1.0,fluid ounce
Mrs Baxtons Long Island Iced Tea,rum,1.0,fluid ounce
Mrs Baxtons Long Island Iced Tea,gin,1.0,fluid ounce
Mrs Baxtons Long Island Iced Tea,Cointreau or triple sec,1.0,fluid ounce
Mrs Baxtons Long Island Iced Tea,sweet and sour mix,5.0,fluid ounces
Mrs Baxtons Long Island Iced Tea,cola,2.0,fluid ounces
Mrs Baxtons Long Island Iced Tea,lime wedge,1.0,
Hurricane I,amaretto liqueur,1.5,fluid ounce
Hurricane I,light rum,1.0,fluid ounce
Hurricane I,dark rum,1.0,fluid ounce
Hurricane I,orange juice,6.0,fluid ounces
Hurricane I,pineapple juice,6.0,fluid ounces
Hurricane I,lemon juice,1.0,teaspoon
Hurricane I,grenadine syrup,1.0,dash
Hurricane I,"orange, sliced into rounds",1.0,
Hurricane I,maraschino cherry,1.0,
Sloe Gin Fi Cocktail,ice cubes,2.0,
Sloe Gin Fi Cocktail,sloe gin,2.0,fluid ounces
Sloe Gin Fi Cocktail,lemon juice,1.0,fluid ounce
Sloe Gin Fi Cocktail,simple syrup,1.0,teaspoon
Sloe Gin Fi Cocktail,ice,1.0,cup
Sloe Gin Fi Cocktail,club soda,4.0,fluid ounces
Sloe Gin Fi Cocktail,slice lemon,1.0,
Shaggys Perfect Martini,dry vermouth,0.5,fluid ounce
Shaggys Perfect Martini,gin,4.0,fluid ounces
Shaggys Perfect Martini,pimento-stuffed green olives,2.0,
Tom Collins,gin,2.0,fluid ounces
Tom Collins,lemon juice,2.0,fluid ounces
Tom Collins,simple syrup,1.0,fluid ounce
Tom Collins,bitters,1.0,dash
Tom Collins,ice cubes,1.0,cup
Tom Collins,cold club soda,0.25,cup
Tom Collins,"slice lemon, for garnish",1.0,
Tom Collins,maraschino cherry,1.0,
StrawberryGin Cocktail,strawberry,1.0,
StrawberryGin Cocktail,fresh basil leaves,2.0,
StrawberryGin Cocktail,white sugar,2.0,teaspoons
StrawberryGin Cocktail,ice cubes,N/A,N/A
StrawberryGin Cocktail,gin,2.0,fluid ounces
StrawberryGin Cocktail,fresh lemon juice,1.0,fluid ounce
StrawberryGin Cocktail,chilled club soda,3.0,fluid ounces
Gin Slush,water,9.0,cups
Gin Slush,white sugar,2.0,cups
Gin Slush,frozen orange juice concentrate,12.0,fluid ounce
Gin Slush,frozen lemonade concentrate,12.0,fluid ounce
Gin Slush,gin,2.0,cups
Froen Summer Slush,white sugar,2.0,cups
Froen Summer Slush,water,7.0,cups
Froen Summer Slush,tea bags,4.0,
Froen Summer Slush,boiling water,2.0,cups
Froen Summer Slush,frozen lemonade concentrate,12.0,fluid ounce
Froen Summer Slush,frozen orange juice concentrate,12.0,fluid ounce
Froen Summer Slush,gin,2.0,cups
The REAL Long Island Iced Tea,vodka,0.5,fluid ounce
The REAL Long Island Iced Tea,rum,0.5,fluid ounce
The REAL Long Island Iced Tea,gin,0.5,fluid ounce
The REAL Long Island Iced Tea,tequila,0.5,fluid ounce
The REAL Long Island Iced Tea,triple sec (orange-flavored liqueur),0.5,fluid ounce
The REAL Long Island Iced Tea,sweet and sour mix,1.0,fluid ounce
The REAL Long Island Iced Tea,"cola, or to taste",1.0,fluid ounce
The REAL Long Island Iced Tea,lemon slice,1.0,
Gin and Tonic,cubes ice,4.0,
Gin and Tonic,gin,2.0,fluid ounces
Gin and Tonic,tonic water,4.0,fluid ounces
Gin and Tonic,fresh lime juice,1.0,tablespoon
Gin and Tonic,lime wedge,1.0,
Earl Grey Martini,Earl Grey tea leaves,1.0,teaspoon
Earl Grey Martini,gin,3.0,fluid ounce
Earl Grey Martini,"white sugar, for rimming",N/A,N/A
Earl Grey Martini,wedge lemon,1.0,
Earl Grey Martini,fresh lemon juice,1.5,fluid ounce
Earl Grey Martini,simple syrup,2.0,fluid ounces
Big Kevs Texas Style Long Island Iced Tea,vodka,1.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,dry gin,1.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,triple sec (orange-flavored liqueur),1.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,rum,1.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,tequila,1.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,cola-flavored carbonated beverage,12.0,fluid ounce
Big Kevs Texas Style Long Island Iced Tea,wedge lemon,1.0,
Big Kevs Texas Style Long Island Iced Tea,wedge lime,1.0,
Long Island Iced Tea,vodka,1.5,fluid ounce
Long Island Iced Tea,gin,1.5,fluid ounce
Long Island Iced Tea,rum,1.5,fluid ounce
Long Island Iced Tea,triple sec liqueur,1.5,fluid ounce
Long Island Iced Tea,tequila,1.0,teaspoon
Long Island Iced Tea,orange juice,2.0,teaspoons
Long Island Iced Tea,cola-flavored carbonated beverage,2.0,fluid ounces
Long Island Iced Tea,wedge lemon,1.0,
Blue Motorcycle,ice cubes,2.0,cups
Blue Motorcycle,vodka,0.75,fluid ounce
Blue Motorcycle,tequila,0.75,fluid ounce
Blue Motorcycle,rum,0.75,fluid ounce
Blue Motorcycle,gin,0.75,fluid ounce
Blue Motorcycle,Blue Curacao,0.75,fluid ounce
Blue Motorcycle,sour mix,1.0,dash
Blue Motorcycle,lemon-lime flavored carbonated beverage,2.0,fluid ounces
Blue Motorcycle,slice fresh lemon,1.0,
Pink Panties,frozen pink lemonade concentrate,12.0,fluid ounce
Pink Panties,gin,12.0,fluid ounces
Pink Panties,vanilla ice cream,0.5,cup
Pink Panties,frozen strawberries,0.5,cup
Pink Panties,crushed ice,1.0,cup
Baltimore Zoo,ice cubes,N/A,N/A
Baltimore Zoo,silver tequila,0.5,fluid ounce
Baltimore Zoo,gin,0.5,fluid ounce
Baltimore Zoo,white rum,0.5,fluid ounce
Baltimore Zoo,vodka,0.5,fluid ounce
Baltimore Zoo,triple sec,0.5,fluid ounce
Baltimore Zoo,orange juice,3.0,fluid ounces
Baltimore Zoo,grenadine syrup,3.0,fluid ounces
Baltimore Zoo,beer (such as Budweiser®),4.0,fluid ounces
Genes Long Island Iced Tea,vodka,1.0,fluid ounce
Genes Long Island Iced Tea,gin,1.0,fluid ounce
Genes Long Island Iced Tea,triple sec liqueur,1.0,fluid ounce
Genes Long Island Iced Tea,rum,1.0,fluid ounce
Genes Long Island Iced Tea,cola-flavored carbonated beverage,12.0,fluid ounce
Scorpion Bowl,crushed ice,3.0,cups
Scorpion Bowl,gin,2.0,fluid ounces
Scorpion Bowl,dark rum,1.0,fluid ounce
Scorpion Bowl,151 proof rum,2.0,fluid ounces
Scorpion Bowl,light rum,2.0,fluid ounces
Scorpion Bowl,vodka,2.0,fluid ounces
Scorpion Bowl,grenadine syrup,2.0,fluid ounces
Scorpion Bowl,fresh orange juice,8.0,fluid ounces
Scorpion Bowl,pineapple juice,10.0,fluid ounces
Scorpion Bowl,fresh lemon juice (optional),3.0,fluid ounces
Scorpion Bowl,pineapple chunks,4.0,
Scorpion Bowl,maraschino cherries,8.0,
LimeAid,frozen limeade concentrate,6.0,ounce
LimeAid,tray ice cubes,1.0,
LimeAid,water,3.0,fluid ounces
LimeAid,vodka,3.0,fluid ounces
LimeAid,"lime, sliced",1.0,
Storm of the Century Hurricane,ice cubes,1.0,cup
Storm of the Century Hurricane,light rum,1.0,fluid ounce
Storm of the Century Hurricane,dark rum,1.0,fluid ounce
Storm of the Century Hurricane,coconut rum,1.0,fluid ounce
Storm of the Century Hurricane,vodka,1.0,fluid ounce
Storm of the Century Hurricane,gin,1.0,fluid ounce
Storm of the Century Hurricane,Chambord (raspberry liqueur),1.0,fluid ounce
Storm of the Century Hurricane,triple sec liqueur,1.0,fluid ounce
Storm of the Century Hurricane,orange juice,3.0,fluid ounces
Storm of the Century Hurricane,orange slices for garnish (optional),N/A,N/A
Storm of the Century Hurricane,maraschino cherry for garnish (optional),N/A,N/A
Salty Dog II,dry gin,1.5,fluid ounce
Salty Dog II,grapefruit juice,5.0,fluid ounces
Salty Dog II,salt,0.25,teaspoon
Bees Knees II,pineapple juice,46.0,fluid ounce
Bees Knees II,grapefruit juice,46.0,fluid ounce
Bees Knees II,) jar honey,1.0,(8 ounce
Bees Knees II,gin,2.0,cups
Toy Soldiers,fruit punch,92.0,fluid ounce
Toy Soldiers,sloe gin,1.0,pint
Toy Soldiers,vodka,1.0,pint
Toy Soldiers,ice,8.0,cups
Cranberry Juice Surprise,cranberry juice,0.5,cup
Cranberry Juice Surprise,bourbon whiskey,0.5,cup
Cranberry Juice Surprise,lemon-lime flavored soda,12.0,fluid ounce
Cranberry Juice Surprise,"ice cubes, as needed",N/A,N/A
Shaggys Manhattan,sweet vermouth,1.0,fluid ounce
Shaggys Manhattan,bourbon whiskey,3.0,fluid ounces
Shaggys Manhattan,bitters,2.0,dashes
Shaggys Manhattan,maraschino cherries,2.0,
The John Collins Cocktail,bourbon whiskey,2.0,fluid ounces
The John Collins Cocktail,lemon juice,1.0,fluid ounce
The John Collins Cocktail,simple syrup,1.0,teaspoon
The John Collins Cocktail,"ice, divided",2.0,cups
The John Collins Cocktail,club soda,2.0,fluid ounces
The John Collins Cocktail,orange slice,1.0,
The John Collins Cocktail,lemon slice,1.0,
The John Collins Cocktail,maraschino cherry,1.0,
Old Fashioned Cocktail,sugar cube,N/A,N/A
Old Fashioned Cocktail,water,1.0,teaspoon
Old Fashioned Cocktail,bitters,1.0,dash
Old Fashioned Cocktail,whiskey (rye or bourbon),2.0,fluid ounces
Old Fashioned Cocktail,lemon twist,1.0,
Old Fashioned Cocktail,ice cubes,N/A,N/A
Old Fashioned Cocktail,"orange slice, for garnish",1.0,
Old Fashioned Cocktail,"maraschino cherry, for garnish",1.0,
Mint Julep Cocktail,mint leaves,8.0,
Mint Julep Cocktail,simple syrup,1.0,teaspoon
Mint Julep Cocktail,bourbon whiskey,10.5,fluid ounces
Mint Julep Cocktail,"crushed ice, divided",N/A,N/A
Mint Julep Cocktail,sprig fresh mint for garnish,1.0,
Bourbon Slush,frozen orange juice concentrate,6.0,ounce
Bourbon Slush,frozen lemonade concentrate,12.0,ounce
Bourbon Slush,pineapple juice,46.0,fluid ounce
Bourbon Slush,white sugar,5.5,cups
Bourbon Slush,strong brewed black tea,2.0,cups
Bourbon Slush,bourbon whiskey,2.0,cups
Bourbon Slush,lemon-lime flavored carbonated beverage,2.0,liter
Mint Juleps,water,2.0,cups
Mint Juleps,white sugar,2.0,cups
Mint Juleps,roughly chopped fresh mint leaves,0.5,cup
Mint Juleps,Kentucky bourbon,32.0,fluid ounces
Mint Juleps,sprigs fresh mint leaves for garnish,8.0,
Classic Old Fashioned,simple syrup,2.0,teaspoons
Classic Old Fashioned,water,1.0,teaspoon
Classic Old Fashioned,bitters,2.0,dashes
Classic Old Fashioned,ice cubes,1.0,cup
Classic Old Fashioned,bourbon whiskey,1.5,fluid ounce
Classic Old Fashioned,slice orange,1.0,
Classic Old Fashioned,maraschino cherry,1.0,
OldFashioned Swedish Glogg,port wine,3750.0,milliliter
OldFashioned Swedish Glogg,100 proof bourbon whiskey,750.0,milliliter
OldFashioned Swedish Glogg,white rum,750.0,milliliter
OldFashioned Swedish Glogg,"whole cardamom pods, cracked",3.0,
OldFashioned Swedish Glogg,small cinnamon stick,1.0,
OldFashioned Swedish Glogg,whole cloves,4.0,
OldFashioned Swedish Glogg,) strip of orange peel,1.0,(3 inch
OldFashioned Swedish Glogg,) square of cheesecloth,1.0,(8 inch
OldFashioned Swedish Glogg,white sugar,0.75,cup
OldFashioned Swedish Glogg,) package dark raisins,1.0,(15 ounce
