entry_id,drink_name,ingredient,measurement
896,Pysch Vitamin Light,Orange juice,1 part 
897,Pysch Vitamin Light,Apple juice,1 part 
898,Pysch Vitamin Light,Pineapple juice,1 part 
899,Pysch Vitamin Light,Ice,"
"
904,Paloma,Grape Soda,3 oz
905,Paloma,Tequila,1 1/2 oz
912,The Laverstoke,Gin,50 ml
913,The Laverstoke,Elderflower cordial,15 ml
914,The Laverstoke,Rosso Vermouth,15 ml
915,The Laverstoke,Tonic Water,75 ml
916,The Laverstoke,Lime,2 Wedges
917,The Laverstoke,Ginger,1 Slice
918,The Laverstoke,Mint,1 Large Sprig
920,Boxcar,Gin,1 1/2 oz 
921,Boxcar,Triple sec,1 oz 
922,Boxcar,Lemon juice,1 tsp 
923,Boxcar,Grenadine,1/2 tsp 
924,Boxcar,Egg white,1 
928,Tequila Fizz,Tequila,2 oz 
929,Tequila Fizz,Lemon juice,1 tblsp 
930,Tequila Fizz,Grenadine,3/4 oz 
931,Tequila Fizz,Egg white,1 
932,Tequila Fizz,Ginger ale,"
"
936,Sunny Holiday Punch,Pineapple juice,46 oz chilled 
937,Sunny Holiday Punch,Club soda,28 oz 
938,Sunny Holiday Punch,Orange juice,6 oz frozen 
939,Sunny Holiday Punch,Lemon,1 
940,Sunny Holiday Punch,Berries,2 cups 
941,Sunny Holiday Punch,Champagne,1 bottle 
944,Sidecar,Cognac,2 oz 
945,Sidecar,Cointreau,1/2 oz 
946,Sidecar,Lemon juice,1 oz 
952,Black Russian,Coffee liqueur,3/4 oz 
953,Black Russian,Vodka,1 1/2 oz 
960,Autodafé,Vodka,4 cl 
961,Autodafé,Lime juice,1 dash 
962,Autodafé,Soda water,"
"
968,Green Goblin,Cider,1/2 pint hard 
969,Green Goblin,Lager,1/2 pint 
970,Green Goblin,Blue Curacao,1 shot 
976,Kill the cold Smoothie,Ginger,1 inch 
977,Kill the cold Smoothie,Lemon,1/4 
978,Kill the cold Smoothie,Water,1 cup hot 
984,Brigadier,Hot Chocolate,4 oz
985,Brigadier,Green Chartreuse,1 oz
986,Brigadier,Cherry Heering,1 oz
992,John Collins,Bourbon,2 oz 
993,John Collins,Lemon juice,1 oz 
994,John Collins,Sugar,1 tsp superfine 
995,John Collins,Club soda,3 oz 
996,John Collins,Maraschino cherry,1 
997,John Collins,Orange,1 
1000,Tuxedo Cocktail,Dry Vermouth,1 1/2 oz 
1001,Tuxedo Cocktail,Gin,1 1/2 oz 
1002,Tuxedo Cocktail,Maraschino liqueur,1/4 tsp 
1003,Tuxedo Cocktail,Anis,1/4 tsp 
1004,Tuxedo Cocktail,Orange bitters,2 dashes 
1005,Tuxedo Cocktail,Cherry,1 
1008,Monkey Wrench,Light rum,1 1/2 oz 
1009,Monkey Wrench,Grapefruit juice,3 oz 
1010,Monkey Wrench,Bitters,1 dash 
1016,Pink Gin,Bitters,3 dashes 
1017,Pink Gin,Gin,2 oz 
1024,Gin Squirt,Gin,1 1/2 oz 
1025,Gin Squirt,Grenadine,1 tsp 
1026,Gin Squirt,Powdered sugar,1 tblsp 
1027,Gin Squirt,Pineapple,3 chunks 
1028,Gin Squirt,Strawberries,2 
1029,Gin Squirt,Carbonated water,"
"
1032,Mudslinger,Southern Comfort,750 ml 
1033,Mudslinger,Orange juice,1 L 
1034,Mudslinger,Pepsi Cola,750 ml 
1040,Jello shots,Vodka,2 cups 
1041,Jello shots,Jello,3 packages 
1042,Jello shots,Water,3 cups 
1048,Apello,Orange juice,4 cl 
1049,Apello,Grapefruit juice,3 cl 
1050,Apello,Apple juice,1 cl 
1051,Apello,Maraschino cherry,1 
1056,A Day at the Beach,Coconut rum,1 oz 
1057,A Day at the Beach,Amaretto,1/2 oz 
1058,A Day at the Beach,Orange juice,4 oz 
1059,A Day at the Beach,Grenadine,1/2 oz 
1064,Dubonnet Cocktail,Dubonnet Rouge,1 1/2 oz 
1065,Dubonnet Cocktail,Gin,3/4 oz 
1066,Dubonnet Cocktail,Bitters,1 dash 
1067,Dubonnet Cocktail,Lemon peel,1 twist of 
1072,Bramble,Gin,4 cl
1073,Bramble,lemon juice,1.5 cl
1074,Bramble,Sugar syrup,1 cl
1075,Bramble,Creme de Mure,1.5 cl
1080,Veteran,Dark rum,2 oz 
1081,Veteran,Cherry brandy,1/2 oz 
1088,Angelica Liqueur,Angelica root,3 tblsp chopped
1089,Angelica Liqueur,Almond,1 tblsp chopped 
1090,Angelica Liqueur,Allspice,1 cracked 
1091,Angelica Liqueur,Cinnamon,1 one-inch 
1092,Angelica Liqueur,Anise,3-6 crushed 
1093,Angelica Liqueur,Coriander,1/8 tsp powdered 
1094,Angelica Liqueur,Marjoram leaves,1 tblsp fresh chopped 
1095,Angelica Liqueur,Vodka,1.5 cup 
1096,Arthur Tompkins,Gin,2 oz 
1097,Arthur Tompkins,Grand Marnier,1/2 oz 
1098,Arthur Tompkins,Lemon juice,2 tsp 
1099,Arthur Tompkins,Lemon peel,1 twist of 
1104,Margarita,Tequila,1 1/2 oz 
1105,Margarita,Triple sec,1/2 oz 
1106,Margarita,Lime juice,1 oz 
1107,Margarita,Salt,N/A
1112,Wine Punch,Red wine,1 bottle 
1113,Wine Punch,Lemon,2 
1114,Wine Punch,Orange juice,1 cup 
1115,Wine Punch,Orange,3 
1116,Wine Punch,Pineapple juice,1 cup 
1120,Alabama Slammer,Southern Comfort,1 oz 
1121,Alabama Slammer,Amaretto,1 oz 
1122,Alabama Slammer,Sloe gin,1/2 oz 
1123,Alabama Slammer,Lemon juice,1 dash 
1128,Boston Sour,Blended whiskey,2 oz 
1129,Boston Sour,Lemon,Juice of 1/2 
1130,Boston Sour,Powdered sugar,1 tsp 
1131,Boston Sour,Egg white,1 
1132,Boston Sour,Lemon,1 slice 
1133,Boston Sour,Cherry,1 
1136,Derby,gin,6 cl
1137,Derby,Peach Bitters,2 dashes
1138,Derby,Mint,2 Fresh leaves
1144,Ace,Gin,2 shots 
1145,Ace,Grenadine,1/2 shot 
1146,Ace,Heavy cream,1/2 shot 
1147,Ace,Milk,1/2 shot 
1148,Ace,Egg White,1/2 Fresh
1152,Manhattan,Sweet Vermouth,3/4 oz 
1153,Manhattan,Bourbon,2 1/2 oz Blended 
1154,Manhattan,Angostura bitters,dash 
1155,Manhattan,Ice,2 or 3 
1156,Manhattan,Maraschino cherry,1 
1157,Manhattan,Orange peel,1 twist of 
1160,Pink Panty Pulldowns,Sprite,1 L 
1161,Pink Panty Pulldowns,Pink lemonade,2 cups 
1162,Pink Panty Pulldowns,Vodka,2 cups 
1168,Lone Tree Cocktail,Sweet Vermouth,3/4 oz 
1169,Lone Tree Cocktail,Gin,1 1/2 oz 
1176,Royal Gin Fizz,Gin,2 oz 
1177,Royal Gin Fizz,Lemon,Juice of 1/2 
1178,Royal Gin Fizz,Powdered sugar,1 tsp 
1179,Royal Gin Fizz,Egg,1 whole 
1180,Royal Gin Fizz,Carbonated water,"
"
1184,Kool First Aid,151 proof rum,2 oz light 
1185,Kool First Aid,Kool-Aid,1/2 tsp Tropical 
1192,Thai Iced Coffee,Coffee,black
1193,Thai Iced Coffee,Sugar,"
"
1194,Thai Iced Coffee,Cream," pods
"
1195,Thai Iced Coffee,Cardamom,"
"
1200,Jamaica Kiss,Coffee liqueur,1 shot 
1201,Jamaica Kiss,Light rum,1 shot Jamaican 
1202,Jamaica Kiss,Ice," cubes
"
1203,Jamaica Kiss,Milk,"
"
1208,Greyhound,Vodka,1 1/2 oz
1209,Greyhound,Grapefruit Juice,3 oz
1216,Long Island Iced Tea,Vodka,1/2 oz 
1217,Long Island Iced Tea,Tequila,1/2 oz 
1218,Long Island Iced Tea,Light rum,1/2 oz 
1219,Long Island Iced Tea,Gin,1/2 oz 
1220,Long Island Iced Tea,Coca-Cola,1 dash 
1221,Long Island Iced Tea,Lemon peel,Twist of 
1224,Arctic Fish,Vodka,1/3 part 
1225,Arctic Fish,Grape soda,1/3 part 
1226,Arctic Fish,Orange juice,1/3 part 
1227,Arctic Fish,Ice,lots 
1228,Arctic Fish,Candy,1 dash 
1232,Bahama Mama,Rum,3 parts
1233,Bahama Mama,Dark Rum,1 part
1234,Bahama Mama,Banana liqueur,1 part
1235,Bahama Mama,Grenadine,1 part
1236,Bahama Mama,Pineapple Juice,2 parts
1237,Bahama Mama,Orange Juice,2 parts
1238,Bahama Mama,Sweet and Sour,1 part
1240,Port Wine Cocktail,Port,2 1/2 oz 
1241,Port Wine Cocktail,Brandy,1/2 tsp 
1248,Waikiki Beachcomber,Triple sec,3/4 oz 
1249,Waikiki Beachcomber,Gin,3/4 oz 
1250,Waikiki Beachcomber,Pineapple juice,1 tblsp 
1256,Alice Cocktail,Grenadine,1 cl 
1257,Alice Cocktail,Orange juice,1 cl 
1258,Alice Cocktail,Pineapple juice,2 cl 
1259,Alice Cocktail,Cream,4 cl 
1264,24k nightmare,Goldschlager,1/2 oz 
1265,24k nightmare,Jägermeister,1/2 oz 
1266,24k nightmare,Rumple Minze,1/2 oz 
1267,24k nightmare,151 proof rum,1/2 oz Bacardi 
1272,Long Island Tea,Vodka,1/2 oz 
1273,Long Island Tea,Light rum,1/2 oz 
1274,Long Island Tea,Gin,1/2 oz 
1275,Long Island Tea,Tequila,1/2 oz 
1276,Long Island Tea,Lemon,Juice of 1/2 
1277,Long Island Tea,Coca-Cola,1 splash 
1280,Porto flip,Brandy,3 parts
1281,Porto flip,Port,9 parts
1282,Porto flip,Egg Yolk,2 parts
1288,Bleeding Surgeon,Dark rum,1 shot 
1289,Bleeding Surgeon,Orange,1 slice 
1290,Bleeding Surgeon,Surge,1/2 glass 
1291,Bleeding Surgeon,Cranberry juice,1/2 glass 
1296,Alexander,Gin,1/2 oz 
1297,Alexander,Creme de Cacao,1/2 oz white 
1298,Alexander,Light cream,2 oz 
1299,Alexander,Nutmeg,N/A
1304,Turf Cocktail,Dry Vermouth,1 oz 
1305,Turf Cocktail,Gin,1 oz 
1306,Turf Cocktail,Anis,1/4 tsp 
1307,Turf Cocktail,Bitters,2 dashes 
1308,Turf Cocktail,Orange peel,Twist of 
1312,Citrus Coke,Bacardi Limon,1 part 
1313,Citrus Coke,Coca-Cola,2 parts 
1320,Bijou,Orange Bitters,1 dash
1321,Bijou,Green Chartreuse,1 oz
1322,Bijou,Gin,1 oz
1323,Bijou,Sweet Vermouth,1 oz
1328,Spiced Peach Punch,Peach nectar,46 oz 
1329,Spiced Peach Punch,Orange juice,20 oz 
1330,Spiced Peach Punch,Brown sugar,1/2 cup 
1331,Spiced Peach Punch,Cinnamon,3 3-inch 
1332,Spiced Peach Punch,Cloves,1/2 tsp 
1333,Spiced Peach Punch,Lime juice,2 tblsp 
1336,Cherry Rum,Light rum,1 1/4 oz 
1337,Cherry Rum,Cherry brandy,1 1/2 tsp 
1338,Cherry Rum,Light cream,1 tblsp 
1344,Shark Attack,Lemonade,1 can 
1345,Shark Attack,Water,3 cans 
1346,Shark Attack,Vodka,1 1/2 cup 
1352,Texas Rattlesnake,Yukon Jack,1 part 
1353,Texas Rattlesnake,Cherry brandy,1/2 part 
1354,Texas Rattlesnake,Southern Comfort,1 part 
1355,Texas Rattlesnake,Sweet and sour,1 splash 
1360,Jam Donut,Baileys irish cream,2/3 oz
1361,Jam Donut,Chambord raspberry liqueur,1/3 oz
1362,Jam Donut,Sugar syrup,1 tsp
1363,Jam Donut,Sugar,2 pinches
1368,Grim Reaper,Kahlua,1 oz 
1369,Grim Reaper,151 proof rum,1 oz Bacardi 
1370,Grim Reaper,Grenadine,1 dash 
1376,Herbal flame,Hot Damn,5 shots 
1377,Herbal flame,Tea,very sweet 
1384,Cuba Libre,Light rum,2 oz 
1385,Cuba Libre,Lime,Juice of 1/2 
1386,Cuba Libre,Coca-Cola,N/A
1392,Amaretto Stone Sour #3,Sour mix,2 oz 
1393,Amaretto Stone Sour #3,Amaretto,2 oz 
1394,Amaretto Stone Sour #3,Tequila,2 oz 
1395,Amaretto Stone Sour #3,Orange juice,Add splash 
1400,After Five,Peppermint schnapps,"
"
1401,After Five,Kahlua,"
"
1402,After Five,Bailey's irish cream,"
"
1408,California Lemonade,Blended whiskey,2 oz 
1409,California Lemonade,Lemon,Juice of 1 
1410,California Lemonade,Lime,Juice of 1 
1411,California Lemonade,Powdered sugar,1 tblsp 
1412,California Lemonade,Grenadine,1/4 tsp 
1413,California Lemonade,Carbonated water,"
"
1416,A1,Gin,1 3/4 shot 
1417,A1,Grand Marnier,1 Shot 
1418,A1,Lemon Juice,1/4 Shot
1419,A1,Grenadine,1/8 Shot
1424,Strawberry Shivers,Strawberries,1 1/2 cup 
1425,Strawberry Shivers,Honey,4 tsp 
1426,Strawberry Shivers,Water,1/2 cup 
1432,Karsk,Coffee,1 part 
1433,Karsk,Grain alcohol,2 parts 
1440,Mojito #3,Mint,1/2 handful 
1441,Mojito #3,Lemon juice,3 cl 
1442,Mojito #3,Dark rum,1/8 L Jamaican 
1443,Mojito #3,Club soda,1/8 L 
1444,Mojito #3,Angostura bitters,8 drops 
1448,Havana Cocktail,Light rum,1 oz 
1449,Havana Cocktail,Pineapple juice,1 oz 
1450,Havana Cocktail,Lemon juice,1 tsp 
1456,Gin Smash,Gin,2 oz 
1457,Gin Smash,Carbonated water,1 oz 
1458,Gin Smash,Sugar,1 cube 
1459,Gin Smash,Mint,4 
1460,Gin Smash,Orange,1 slice 
1461,Gin Smash,Cherry,1 
1464,Banana Strawberry Shake Daiquiri-type,Strawberries,1/2 lb frozen 
1465,Banana Strawberry Shake Daiquiri-type,Banana,1 frozen 
1466,Banana Strawberry Shake Daiquiri-type,Apple juice,2 cups fresh 
1472,Martini,Gin,1 2/3 oz 
1473,Martini,Dry Vermouth,1/3 oz 
1474,Martini,Olive,1 
1480,Arizona Twister,Vodka,1 shot 
1481,Arizona Twister,Malibu rum,1 shot 
1482,Arizona Twister,Gold tequila,1 shot 
1483,Arizona Twister,Orange juice,1 splash 
1484,Arizona Twister,Pineapple juice,1 splash 
1485,Arizona Twister,Cream of coconut,1 splash 
1486,Arizona Twister,Grenadine,1 dash 
1487,Arizona Twister,Ice,crushed 
1488,Bombay Cassis,Gin,50 ml
1489,Bombay Cassis,Creme de Cassis,20 ml
1490,Bombay Cassis,Fresh Lime Juice,15 ml
1491,Bombay Cassis,Ginger beer,75 ml
1492,Bombay Cassis,Lime,1
1493,Bombay Cassis,Ginger,1 long strip
1496,Mai Tai,Light rum,1 oz 
1497,Mai Tai,Orgeat syrup,1/2 oz 
1498,Mai Tai,Triple sec,1/2 oz 
1499,Mai Tai,Sweet and sour,1 1/2 oz 
1500,Mai Tai,Cherry,1 
1504,Amaretto Mist,Amaretto,1 1/2 oz 
1505,Amaretto Mist,Lime,1 
1512,Scottish Highland Liqueur,Johnnie Walker,1 fifth 
1513,Scottish Highland Liqueur,Honey,1 1/2 cup mild 
1514,Scottish Highland Liqueur,Angelica root,2 tsp dried and chopped 
1515,Scottish Highland Liqueur,Fennel seeds,1/4 tsp crushed 
1516,Scottish Highland Liqueur,Lemon peel,2 2 inch strips 
1520,Grand Blue,Malibu rum,1 1/2 cl 
1521,Grand Blue,Peach schnapps,1 1/2 cl 
1522,Grand Blue,Blue Curacao,1 1/2 cl 
1523,Grand Blue,Sweet and sour,3 cl 
1528,Kioki Coffee,Kahlua,1 oz 
1529,Kioki Coffee,Brandy,1/2 oz 
1530,Kioki Coffee,Coffee,"
"
1536,Damned if you do,Whiskey,0.75 oz 
1537,Damned if you do,Hot Damn,0.25 oz 
1544,Iced Coffee Fillip,Kahlua,2 tsp 
1545,Iced Coffee Fillip,Coffee,Strong cold 
1552,Butter Baby,Vanilla Ice-Cream,2 scoops 
1553,Butter Baby,Butterscotch schnapps,1 part 
1554,Butter Baby,Milk,full glass 
1555,Butter Baby,Vodka,2 parts 
1560,Bellini,Champagne,6 oz 
1561,Bellini,Peach schnapps,1 oz 
1568,Jack's Vanilla Coke,Ice,4-5 
1569,Jack's Vanilla Coke,Tennessee whiskey,2 oz 
1570,Jack's Vanilla Coke,Vanilla extract,1 tsp 
1571,Jack's Vanilla Coke,Coca-Cola,10-12 oz 
1576,Mary Pickford,Light rum,1 1/2 oz 
1577,Mary Pickford,Pineapple juice,1 oz 
1578,Mary Pickford,Maraschino liqueur,1/2 tsp 
1579,Mary Pickford,Grenadine,1/2 tsp 
1580,Mary Pickford,Maraschino cherry,1 
1584,Flaming Lamborghini,Kahlua,1 oz 
1585,Flaming Lamborghini,Sambuca,1 oz 
1586,Flaming Lamborghini,Blue Curacao,1 oz 
1587,Flaming Lamborghini,Bailey's irish cream,1 oz 
1592,Thriller,Scotch,1 1/2 oz 
1593,Thriller,Wine,1 oz Green Ginger 
1594,Thriller,Orange juice,1 oz 
1600,Moranguito,Absinthe,2/5 
1601,Moranguito,Tequila,2/5 
1602,Moranguito,Grenadine,1/5 
1608,ABC,Amaretto,1/3 
1609,ABC,Bailey's irish cream,1/3 
1610,ABC,Cognac,1/3 
1616,Orangeade,Lemon juice,5 cl 
1617,Orangeade,Orange juice,15 cl 
1618,Orangeade,Sugar syrup,2-3 cl 
1619,Orangeade,Soda water,"
"
1624,Adonis Cocktail,Sweet Vermouth,3/4 oz 
1625,Adonis Cocktail,Sherry,1 1/2 oz dry 
1626,Adonis Cocktail,Orange bitters,1 dash 
1632,Coffee Liqueur,Coffee,10 tblsp instant 
1633,Coffee Liqueur,Vanilla extract,4 tblsp 
1634,Coffee Liqueur,Sugar,2 1/2 cups 
1635,Coffee Liqueur,Vodka,1 qt 
1636,Coffee Liqueur,Water,2 1/2 cups 
1640,Atlantic Sun,Vodka,2 cl Smirnoff 
1641,Atlantic Sun,Southern Comfort,2 cl 
1642,Atlantic Sun,Passion fruit syrup,2 cl 
1643,Atlantic Sun,Sweet and sour,6 cl 
1644,Atlantic Sun,Club soda,1 dash 
1648,Quarter Deck Cocktail,Light rum,1 1/2 
1649,Quarter Deck Cocktail,Sherry,1/3 oz cream 
1650,Quarter Deck Cocktail,Lime,Juice of 1/2 
1656,Zambeer,Sambuca,1 1/2 oz 
1657,Zambeer,Root beer,Add 10 oz 
1658,Zambeer,Ice," cubes
"
1664,Rose,Dry Vermouth,1/2 oz 
1665,Rose,Gin,1 oz 
1666,Rose,Apricot brandy,1/2 oz 
1667,Rose,Lemon juice,1/2 tsp 
1668,Rose,Grenadine,1 tsp 
1669,Rose,Powdered sugar,N/A
1672,Arizona Antifreeze,Vodka,1/3 oz 
1673,Arizona Antifreeze,Midori melon liqueur,1/3 oz 
1674,Arizona Antifreeze,Sweet and sour,1/3 oz 
1680,Mimosa,Champagne,Chilled 
1681,Mimosa,Orange juice,2 oz 
1688,Negroni,Gin,1 oz 
1689,Negroni,Campari,1 oz 
1690,Negroni,Sweet Vermouth,1 oz 
1696,Holloween Punch,Grape juice,"
"
1697,Holloween Punch,Carbonated soft drink,", orange
"
1698,Holloween Punch,Sherbet, 
1699,Holloween Punch,Sherbet, 
1704,A Night In Old Mandalay,Light rum,1 oz 
1705,A Night In Old Mandalay,Añejo rum,1 oz 
1706,A Night In Old Mandalay,Orange juice,1 oz 
1707,A Night In Old Mandalay,Lemon juice,1/2 oz 
1708,A Night In Old Mandalay,Ginger ale,3 oz 
1709,A Night In Old Mandalay,Lemon peel,1 twist of 
1712,Amaretto Stinger,Amaretto,1 1/2 oz 
1713,Amaretto Stinger,White Creme de Menthe,3/4 oz 
1720,Whisky Mac,Scotch,1 1/2 oz 
1721,Whisky Mac,Wine,1 oz Green Ginger 
1728,Lady Love Fizz,Gin,2 oz 
1729,Lady Love Fizz,Light cream,2 tsp 
1730,Lady Love Fizz,Powdered sugar,1 tsp 
1731,Lady Love Fizz,Lemon,Juice of 1/2 
1732,Lady Love Fizz,Egg white,1 
1733,Lady Love Fizz,Carbonated water,"
"
1736,Royal Flush,Crown Royal,1 1/2 oz 
1737,Royal Flush,Peach schnapps,1 oz 
1738,Royal Flush,Chambord raspberry liqueur,1/2 oz 
1739,Royal Flush,Cranberry juice,1 oz 
1744,Irish Russian,Vodka,1 shot 
1745,Irish Russian,Kahlua,1 shot 
1746,Irish Russian,Coca-Cola,1 dash 
1747,Irish Russian,Guinness stout,Fill with 
1752,Corpse Reviver #2,Gin,3/4 oz
1753,Corpse Reviver #2,Triple Sec,3/4 oz
1754,Corpse Reviver #2,Lillet Blanc,3/4 oz
1755,Corpse Reviver #2,Lemon Juice,3/4 oz
1756,Corpse Reviver #2,Absinthe,1 dash
1760,Algonquin,Blended whiskey,1 1/2 oz 
1761,Algonquin,Dry Vermouth,1 oz 
1762,Algonquin,Pineapple juice,1 oz 
1768,Victor,Gin,1 1/2 oz 
1769,Victor,Sweet Vermouth,1/2 oz 
1770,Victor,Brandy,1/2 oz 
1776,1-900-FUK-MEUP,Absolut Kurant,1/2 oz 
1777,1-900-FUK-MEUP,Grand Marnier,1/4 oz 
1778,1-900-FUK-MEUP,Chambord raspberry liqueur,1/4 oz 
1779,1-900-FUK-MEUP,Midori melon liqueur,1/4 oz 
1780,1-900-FUK-MEUP,Malibu rum,1/4 oz 
1781,1-900-FUK-MEUP,Amaretto,1/4 oz 
1782,1-900-FUK-MEUP,Cranberry juice,1/2 oz 
1783,1-900-FUK-MEUP,Pineapple juice,1/4 oz 
1784,A Piece of Ass,Amaretto,1 shot 
1785,A Piece of Ass,Southern Comfort,1 shot 
1786,A Piece of Ass,Ice," cubes
"
1787,A Piece of Ass,Sour mix,"
"
1792,Rum Cooler,Rum,2 oz light or dark 
1793,Rum Cooler,Lemon-lime soda,4 oz 
1794,Rum Cooler,Lemon,1 
1800,Americano,Campari,1 oz 
1801,Americano,Sweet Vermouth,1 oz red 
1802,Americano,Lemon peel,Twist of 
1803,Americano,Orange peel,Twist of 
1808,Russian Spring Punch,Vodka,2.5 cl
1809,Russian Spring Punch,Creme de Cassis,1.5 cl
1810,Russian Spring Punch,Sugar Syrup,1 cl
1811,Russian Spring Punch,Lemon Juice,2.5 cl
1816,Tennesee Mud,Coffee,8 oz 
1817,Tennesee Mud,Jack Daniels,4 oz 
1818,Tennesee Mud,Amaretto,4 oz 
1819,Tennesee Mud,Whipped cream,"
"
