,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Diesel,Lager,1/2 pint ,Cider,1/2 pint ,Blackcurrant cordial,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Kiwi Papaya Smoothie,Kiwi,3 ,Papaya,1/2 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Homemade Kahlua,Sugar,2 1/2 cups ,Corn syrup,1 cup ,Coffee,1 1/2 oz instant ,Vanilla extract,2 oz ,Water,3 cups boiling ,Vodka,1 fifth ,, ,, ,, ,, ,, ,,,,,,,,
Zimadori Zinger,Midori melon liqueur,1.5 oz ,Zima,12 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Brave Bull Shooter,Tequila,1/2 oz ,Tabasco sauce,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Abilene,Dark rum,1 1/2 oz ,Peach nectar,2 oz ,Orange juice,3 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Bobby Burns Cocktail,Sweet Vermouth,1 1/2 oz ,Scotch,1 1/2 oz ,Benedictine,1 1/4 tsp ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Rum Punch,Rum,mikey bottle ,Ginger ale,large bottle ,Fruit punch,355 ml frozen ,Orange juice,355 ml frozen ,Ice,crushed ,, ,, ,, ,, ,, ,,,,,,,,,,
Shot-gun,Jim Beam,1 part ,Jack Daniels,1 part ,Wild Turkey,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Boulevardier,Campari,1 oz,Sweet Vermouth,1 oz,Rye whiskey,1 1/4 oz,Orange Peel,1,,,,,,,,,,,,,,,,,,,,,,
Caipirissima,Lime,2 ,Sugar,2 tblsp ,White rum,2-3 oz ,Ice,crushed ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Boozy Snickers Milkshake,Vanilla Ice-Cream,3 cups ,Milk,1 cup ,Godiva liqueur,1/2 cup ,Whipped Cream,for topping,caramel sauce,"4 tablespoons
",chocolate sauce,"4 tablespoons
",Mini-snickers bars,"15
",,,,,,,,,,,,,,,,
Stone Sour,Apricot brandy,1 oz ,Orange juice,1 oz ,Sweet and sour,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Rum Old-fashioned,Light rum,1 1/2 oz ,151 proof rum,1 tsp ,Powdered sugar,1/2 tsp ,Bitters,1 dash ,Water,1 tsp ,Lime peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,
Bellini Martini,Ice,8 cubes ,Vodka,3 oz ,Peach nectar,1.5 oz ,Peach schnapps,1.5 oz ,Lemon peel,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Apricot Lady,Light rum,1 1/2 oz ,Apricot brandy,1 oz ,Triple sec,1 tsp ,Lemon juice,1/2 oz ,Egg white,1 ,Orange,1 ,, ,, ,, ,, ,, ,,,,,,,,
Midnight Mint,Bailey's irish cream,1 oz ,White Creme de Menthe,3/4 oz ,Cream,3/4 oz double ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Pink Penocha,Everclear,750 ml ,Vodka,1750 ml ,Peach schnapps,1750 ml ,Orange juice,1 gal ,Cranberry juice,1 gal ,, ,, ,, ,, ,, ,,,,,,,,,,
After Dinner Cocktail,Apricot brandy,1 oz ,Triple sec,1 oz ,Lime,Juice of 1 ,Lime,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Whiskey Sour,Blended whiskey,2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1/2 tsp ,Cherry,1 ,Lemon,1/2 slice ,, ,, ,, ,, ,, ,,,,,,,,,,
Applejack,Jack Daniels,1 oz ,Midori melon liqueur,1/2 oz ,Sour mix,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Tipperary,Irish Whiskey,2 oz,Sweet Vermouth,1 oz,Green Chartreuse,1/2 oz,,,,,,,,,,,,,,,,,,,,,,,,
Lemouroudji,Ginger,2 pieces ,Water,1 gal ,Lemon,1 lb ,Sugar,1 cup ,Cayenne pepper,ground ,, ,, ,, ,, ,, ,,,,,,,,,,
Quaker's Cocktail,Light rum,3/4 oz ,Brandy,3/4 oz ,Lemon,Juice of 1/4 ,Raspberry syrup,2 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Brandon and Will's Coke Float,Vanilla ice-cream,2 scoops ,Coca-Cola,1 can ,Bourbon,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Strawberry Daiquiri,Strawberry schnapps,1/2 oz ,Light rum,1 oz ,Lime juice,1 oz ,Powdered sugar,1 tsp ,Strawberries,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,
Caipirinha,Sugar,2 tsp,Lime,1 ,Cachaca,2 1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Mint Julep,Mint,4 fresh ,Bourbon,2 1/2 oz ,Powdered sugar,1 tsp ,Water,2 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Jitterbug,Gin,2 jiggers ,Vodka,1 jigger ,Grenadine,3 dashes ,Lime juice,1 shot ,Sugar,Around rim put 1 pinch ,Sugar syrup,3 dashes ,Soda water,Fill to top with ,, ,, ,, ,, ,, ,,,,,,
Godchild,Vodka,1 oz ,Amaretto,1 oz ,Heavy cream,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Queen Bee,Coffee brandy,1 oz ,Lime vodka,1 1/2 oz ,Sherry,1/2 oz cream ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
National Aquarium,Rum,1/2 oz ,Vodka,1/2 oz ,Gin,1/2 oz ,Blue Curacao,1/2 oz ,Sour mix,2 oz ,Lemon-lime soda,1 splash ,, ,, ,, ,, ,, ,,,,,,,,
Jackhammer,Jack Daniels,1 oz ,Amaretto,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Talos Coffee,Grand Marnier,3 parts ,Coffee,1 part ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Vodka Martini,Vodka,1 1/2 oz ,Dry Vermouth,3/4 oz ,Olive,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Masala Chai,Water,2 cups ,Tea,3-4 tsp ,Ginger,1 chunk dried ,Cardamom,3-4 crushed ,Cloves,3 ,Cinnamon,1 piece ,Black pepper,1-2 whole ,Sugar," to taste
",Milk, ,, ,, ,, ,, ,,,,
Miami Vice,151 proof rum,5 oz Bacardi ,Pina colada mix,frozen ,Daiquiri mix,frozen ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Snakebite and Black,Lager,1/2 pint ,Cider,1/2 pint ,Blackcurrant squash,A little bit of ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Godfather,Scotch,1 1/2 oz ,Amaretto,3/4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Champagne Cocktail,Champagne,Chilled ,Sugar,1 piece ,Bitters,2 dashes ,Lemon peel,1 twist of ,Cognac,1 dash,, ,, ,, ,, ,,,,,,,,,,,,
Scotch Sour,Scotch,1 1/2 oz ,Lime,Juice of 1/2 ,Powdered sugar,1/2 tsp ,Lemon,1/2 slice ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Affinity,Scotch,1 1/2 oz ,Sweet Vermouth,1 oz ,Dry Vermouth,1 oz ,Orange bitters,2 dashes ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Japanese Fizz,Blended whiskey,1 1/2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Port,1 tblsp ,Egg white,1 ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Bob Marley,Midori melon liqueur,1/2 oz ,Jägermeister,1/2 oz ,Goldschlager,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Swedish Coffee,Coffee,1 cup,Aquavit,4 cl ,Sugar,By taste ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Fruit Shake,Yoghurt,1 cup fruit ,Banana,1 ,Orange juice,4 oz frozen ,Fruit,1/2 piece textural ,Ice,6 ,, ,, ,, ,, ,, ,,,,,,,,,,
Golden dream,Galliano,2 parts,Triple Sec,2 parts,orange juice,2 parts,Cream,1 part,, ,, ,, ,, ,, ,,,,,,,,,,,,
69 Special,Gin,2 oz dry ,7-Up,4 oz ,Lemon juice,0.75 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Singapore Sling,Cherry brandy,1/2 oz ,Grenadine,1/2 oz ,Gin,1 oz ,Sweet and sour,2 oz ,Carbonated water,,Cherry,,,,,,,,,,,,,,,,,,,
Gin Rickey,Gin,2 oz ,Grenadine,1 tsp ,lemon,Juice of 1/2 ,Soda Water,Top up with,Lime,Garnish,,"
",,"
",,,,,,,,,,,,,,,,
Radler,Beer,12 oz ,7-Up,12 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Lone Tree Cooler,Carbonated water,"
",Gin,"
",Dry Vermouth,"
",Powdered sugar,"
",Orange spiral,"
",Lemon peel,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Angel Face,Apricot brandy,1/2 oz ,Apple brandy,1/2 oz ,Gin,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Chicago Fizz,Light rum,1 oz ,Port,1 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Egg white,1 ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Bloody Mary,Vodka,1 1/2 oz ,Tomato juice,3 oz ,Lemon juice,1 dash ,Worcestershire sauce,1/2 tsp ,Tabasco sauce,2-3 drops ,Lime,1 wedge ,, ,, ,, ,, ,, ,,,,,,,,
Paradise,Gin,7 parts,Apricot Brandy,4 parts,Orange Juice,3 parts ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Alice in Wonderland,Amaretto,1 shot ,Grand Marnier,1 shot ,Southern Comfort,1 shot ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Frappé,Coffee,1/2 cup black ,Milk,1/2 cup ,Sugar,1-2 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Mocha-Berry,Coffee,6 oz ,Chambord raspberry liqueur,2 oz ,Cocoa powder,2 tblsp ,Whipped cream,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Grasshopper,Green Creme de Menthe,3/4 oz ,Creme de Cacao,3/4 oz white ,Light cream,3/4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Gin Toddy,Gin,2 oz ,Water,2 tsp ,Powdered sugar,1/2 tsp ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Tommy's Margarita,Tequila,4.5 cl,Lime Juice,1.5 cl,Agave syrup,2 spoons,,,,,, ,, ,,,,,,,,,,,,,,,,
A.D.M. (After Dinner Mint),White Creme de Menthe,1/2 oz ,Southern Comfort,3/4 oz ,Vodka,1/2 oz ,Hot chocolate,Fill with ,, ,, ,, ,, ,, ,,,,,,,,,,,,
501 Blue,Blue Curacao,"
",Blueberry schnapps,"
",Vodka,"
",Sour mix,"
",7-Up,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Flaming Dr. Pepper,Amaretto,1 oz ,Vodka,1 oz ,151 proof rum,1 oz Bacardi ,Dr. Pepper,1 oz ,Beer,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,
Absolutely Cranberry Smash,Absolut Vodka,2 oz ,Cranberry juice,4 oz ,Ginger ale,2 oz ,Ice,Add ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Foxy Lady,Amaretto,1/2 oz ,Creme de Cacao,1/2 oz ,Light cream,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Absolut limousine,Absolut Citron,2/3 ,Lime juice,1/3 ,Ice,Fill with ,Tonic water,Top it up with ,, ,, ,, ,, ,, ,,,,,,,,,,,,
English Rose Cocktail,Apricot brandy,3/4 oz ,Gin,1 1/2 oz ,Dry Vermouth,3/4 oz ,Grenadine,1 tsp ,Lemon juice,1/4 tsp ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Grass Skirt,Gin,1 1/2 oz ,Triple sec,1 oz ,Pineapple juice,1 oz ,Grenadine,1/2 tsp ,Pineapple,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Bloody Maria,Tequila,1 oz ,Tomato juice,2 oz ,Lemon juice,1 dash ,Tabasco sauce,1 dash ,Celery salt,1 dash ,Lemon,1 slice ,, ,, ,, ,, ,, ,,,,,,,,
Bubble Gum,Vodka,1/4 ,Banana liqueur,1/4 ,Orange juice,1/4 ,Peach schnapps,1/4 ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Lord And Lady,Dark rum,1 1/2 oz ,Tia maria,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Apple Cider Punch #1,Apple cider,4 qt ,Brown sugar,1 cup ,Lemonade,6 oz frozen ,Orange juice,6 oz frozen ,Cloves,6 whole ,Allspice,6 whole ,Nutmeg,1 tsp ground ,Cinnamon,3 sticks ,, ,, ,, ,, ,, ,,,,
Texas Sling,Kahlua,1/2 oz ,Irish cream,1/2 oz ,Amaretto,1/2 oz ,151 proof rum,1/2 oz Bacardi ,Cream,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,
A midsummernight dream,Vodka,2 oz ,Kirschwasser,1 oz ,Strawberry liqueur,1 tsp ,Strawberries,5 ,Schweppes Russchian,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Dark and Stormy,Dark Rum,5 cl,Ginger Beer,10 cl,,,,,,,, ,, ,,,,,,,,,,,,,,,,
Owen's Grandmother's Revenge,Whiskey,12 oz ,Beer,12 oz ,Lemonade,12 oz frozen ,Ice,1 cup crushed ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Sweet Sangria,Red wine,2 bottles ,Sugar,1 cup ,Water,2 cups hot ,Apple,1 cup ,Orange," wedges
",Lime," wedges
",Lemon,"
",Fresca,"
",,"
",,"
",,"
",,"
",,,,,,
Cosmopolitan,Absolut Citron,1 1/4 oz ,Lime juice,1/4 oz ,Cointreau,1/4 oz ,Cranberry juice,1/4 cup ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Hunter's Moon,Vermouth,25 ml,Maraschino Cherry,15 ml,Sugar Syrup,10 ml,Lemonade,100 ml,Blackberries,2,,,,,,,,,,,,,,,,,,,,
Cherry Electric Lemonade,Gin,1 oz,Tequila,1 oz,Vodka,1 oz,White rum,1 oz,Triple Sec,1 oz,Cherry Grenadine,1 oz,Sweet and sour,1 oz,Club soda,3 oz,,,,,,,,,,,,,,
Lemon Drop,Absolut Vodka,1 1/2 shot ,Cointreau,1 1/2 shot ,Lemon,Juice of 1 wedge ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
New York Lemonade,Absolut Citron,2 oz ,Grand Marnier,1 oz ,Lemon juice,2 oz sweetened ,Club soda,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Pina Colada,Light rum,3 oz ,Coconut milk,3 tblsp ,Pineapple,3 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Flander's Flake-Out,Sambuca,1/4 glass ,Sarsaparilla,3/4 glass ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Sea breeze,Vodka,1 1/2 oz ,Cranberry juice,4 oz ,Grapefruit juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Orange Whip,Orange juice,4 oz ,Rum,1 oz ,Vodka,1 oz ,Cream,1 package ,Ice,Over ,, ,, ,, ,, ,, ,,,,,,,,,,
Lassi - Sweet,Yoghurt,1 cup ,Water,2 cups cold ,Sugar,4 tblsp ,Salt,pinch ,Lemon juice,2 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,
Rum Sour,Light rum,2 oz ,Lemon juice,1 oz ,Sugar,1/2 tsp superfine ,Orange,1 ,Maraschino cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Moscow Mule,Vodka,2 oz ,Lime juice,2 oz ,Ginger ale,8 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Screwdriver,Vodka,2 oz ,Orange juice,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosemary Blue,Gin,50 ml,Blue Curacao,15 ml,Tonic Water,100 ml,Rosemary,Garnish with,,,,,,,,,,,,,,,,,,,,,,
Almond Joy,Amaretto,1/2 oz ,Creme de Cacao,1/2 oz white ,Light cream,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Avalon,Vodka,3 parts,Pisang Ambon,1 part ,Apple juice,6 parts ,Lemon juice,1 1/2 part ,Lemonade,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
The Jimmy Conway,Irish Whiskey,50 ml,Amaretto,50 ml,Cranberry Juice,4 oz,,,,,,,,,,,,,,,,,,,,,,,,
Kool-Aid Shot,Vodka,1 shot ,Amaretto,1 shot ,Sloe gin,1 shot ,Triple sec,1 shot ,Cranberry juice,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Kiwi Lemon,Kiwi liqueur,1 part ,Bitter lemon,2 parts ,Ice," cubes
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Absolut Evergreen,Absolut Citron,2/3 part ,Pisang Ambon,1/3 part ,Ice," cubes
",Bitter lemon,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Iced Coffee,Coffee,1/4 cup instant ,Sugar,1/4 cup ,Water,1/4 cup hot ,Milk,4 cups cold ,, ,, ,, ,, ,, ,,,,,,,,,,,,
"French ""75""",Gin,1 1/2 oz ,Sugar,2 tsp superfine ,Lemon juice,1 1/2 oz ,Champagne,4 oz Chilled ,Orange,1 ,Maraschino cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Spanish chocolate,Milk,2 cups ,Chocolate,2 oz sweet ,Cinnamon,1/2 tsp ,Egg yolk,2 beaten ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Wine Cooler,Red wine,2 oz white or ,Lemon-lime soda,5 oz ,Ice," cubes
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Scooter,Brandy,1 oz ,Amaretto,1 oz ,Light cream,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Quick F**K,Kahlua,1 part ,Midori melon liqueur,1 part ,Bailey's irish cream,1 part ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Vodka Fizz,Vodka,2 oz ,Half-and-half,2 oz ,Limeade,2 oz ,Ice,"
",Nutmeg,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Long vodka,Vodka,5 cl ,Lime,1/2 ,Angostura bitters,4 dashes ,Tonic water,1 dl Schweppes ,Ice,4 ,, ,, ,, ,, ,, ,,,,,,,,,,
Kurant Tea,Absolut Kurant,4 cl ,Tea,Turkish apple ,Sugar," (if needed)
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Tia-Maria,Water,1 cup ,Brown sugar,3/4-1 cup ,Coffee,4 tsp ,Rum,1 cup ,Vanilla extract,4 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,
White Russian,Vodka,2 oz ,Coffee liqueur,1 oz ,Light cream,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Irish Spring,Irish whiskey,1 oz ,Peach brandy,1/2 oz ,Orange juice,1 oz ,Sweet and sour,1 oz ,Orange,1 slice ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Mulled Wine,Water,3 cups ,Sugar,1 cup ,Cloves,12 ,Cinnamon,2 ,Lemon peel,1 ,Red wine,750 ml ,Brandy,1/4 cup ,, ,, ,, ,, ,, ,,,,,,
Pysch Vitamin Light,Orange juice,1 part ,Apple juice,1 part ,Pineapple juice,1 part ,Ice,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
