,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Paloma,Grape Soda,3 oz,Tequila,1 1/2 oz,,,,,,,,,,,,,,,,,,,,,,,,,,
The Laverstoke,Gin,50 ml,Elderflower cordial,15 ml,Rosso Vermouth,15 ml,Tonic Water,75 ml,Lime,2 Wedges,Ginger,1 Slice,Mint,1 Large Sprig,,,,,,,,,,,,,,,,
Boxcar,Gin,1 1/2 oz ,Triple sec,1 oz ,Lemon juice,1 tsp ,Grenadine,1/2 tsp ,Egg white,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Tequila Fizz,Tequila,2 oz ,Lemon juice,1 tblsp ,Grenadine,3/4 oz ,Egg white,1 ,Ginger ale,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Sunny Holiday Punch,Pineapple juice,46 oz chilled ,Club soda,28 oz ,Orange juice,6 oz frozen ,Lemon,1 ,Berries,2 cups ,Champagne,1 bottle ,, ,, ,, ,, ,, ,,,,,,,,
Sidecar,Cognac,2 oz ,Cointreau,1/2 oz ,Lemon juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Black Russian,Coffee liqueur,3/4 oz ,Vodka,1 1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Autodafé,Vodka,4 cl ,Lime juice,1 dash ,Soda water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Green Goblin,Cider,1/2 pint hard ,Lager,1/2 pint ,Blue Curacao,1 shot ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Kill the cold Smoothie,Ginger,1 inch ,Lemon,1/4 ,Water,1 cup hot ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Brigadier,Hot Chocolate,4 oz,Green Chartreuse,1 oz,Cherry Heering,1 oz,,,,,,,,,,,,,,,,,,,,,,,,
John Collins,Bourbon,2 oz ,Lemon juice,1 oz ,Sugar,1 tsp superfine ,Club soda,3 oz ,Maraschino cherry,1 ,Orange,1 ,, ,, ,, ,, ,, ,,,,,,,,
Tuxedo Cocktail,Dry Vermouth,1 1/2 oz ,Gin,1 1/2 oz ,Maraschino liqueur,1/4 tsp ,Anis,1/4 tsp ,Orange bitters,2 dashes ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Monkey Wrench,Light rum,1 1/2 oz ,Grapefruit juice,3 oz ,Bitters,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Pink Gin,Bitters,3 dashes ,Gin,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Gin Squirt,Gin,1 1/2 oz ,Grenadine,1 tsp ,Powdered sugar,1 tblsp ,Pineapple,3 chunks ,Strawberries,2 ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Mudslinger,Southern Comfort,750 ml ,Orange juice,1 L ,Pepsi Cola,750 ml ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Jello shots,Vodka,2 cups ,Jello,3 packages ,Water,3 cups ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Apello,Orange juice,4 cl ,Grapefruit juice,3 cl ,Apple juice,1 cl ,Maraschino cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,
A Day at the Beach,Coconut rum,1 oz ,Amaretto,1/2 oz ,Orange juice,4 oz ,Grenadine,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Dubonnet Cocktail,Dubonnet Rouge,1 1/2 oz ,Gin,3/4 oz ,Bitters,1 dash ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Bramble,Gin,4 cl,lemon juice,1.5 cl,Sugar syrup,1 cl,Creme de Mure,1.5 cl,,,, ,, ,,,,,,,,,,,,,,,,
Veteran,Dark rum,2 oz ,Cherry brandy,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Angelica Liqueur,Angelica root,3 tblsp chopped,Almond,1 tblsp chopped ,Allspice,1 cracked ,Cinnamon,1 one-inch ,Anise,3-6 crushed ,Coriander,1/8 tsp powdered ,Marjoram leaves,1 tblsp fresh chopped ,Vodka,1.5 cup ,Sugar,1/2 cup granulated ,Water,1/4 cup ,Food coloring,1 drop yellow ,Food coloring,1 drop green ,, ,, ,, 
Arthur Tompkins,Gin,2 oz ,Grand Marnier,1/2 oz ,Lemon juice,2 tsp ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Margarita,Tequila,1 1/2 oz ,Triple sec,1/2 oz ,Lime juice,1 oz ,Salt,,,,,,,,,,,,,,,,,,,,,,,
Wine Punch,Red wine,1 bottle ,Lemon,2 ,Orange juice,1 cup ,Orange,3 ,Pineapple juice,1 cup ,, ,, ,, ,, ,, ,,,,,,,,,,
Alabama Slammer,Southern Comfort,1 oz ,Amaretto,1 oz ,Sloe gin,1/2 oz ,Lemon juice,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Boston Sour,Blended whiskey,2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Egg white,1 ,Lemon,1 slice ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Derby,gin,6 cl,Peach Bitters,2 dashes,Mint,2 Fresh leaves,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Ace,Gin,2 shots ,Grenadine,1/2 shot ,Heavy cream,1/2 shot ,Milk,1/2 shot ,Egg White,1/2 Fresh,,"
",,"
",,,,,,,,,,,,,,,,
Manhattan,Sweet Vermouth,3/4 oz ,Bourbon,2 1/2 oz Blended ,Angostura bitters,dash ,Ice,2 or 3 ,Maraschino cherry,1 ,Orange peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,
Pink Panty Pulldowns,Sprite,1 L ,Pink lemonade,2 cups ,Vodka,2 cups ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Lone Tree Cocktail,Sweet Vermouth,3/4 oz ,Gin,1 1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Royal Gin Fizz,Gin,2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Egg,1 whole ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Kool First Aid,151 proof rum,2 oz light ,Kool-Aid,1/2 tsp Tropical ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Thai Iced Coffee,Coffee,black,Sugar,"
",Cream," pods
",Cardamom,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Jamaica Kiss,Coffee liqueur,1 shot ,Light rum,1 shot Jamaican ,Ice," cubes
",Milk,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Greyhound,Vodka,1 1/2 oz,Grapefruit Juice,3 oz,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island Iced Tea,Vodka,1/2 oz ,Tequila,1/2 oz ,Light rum,1/2 oz ,Gin,1/2 oz ,Coca-Cola,1 dash ,Lemon peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,
Arctic Fish,Vodka,1/3 part ,Grape soda,1/3 part ,Orange juice,1/3 part ,Ice,lots ,Candy,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,
Bahama Mama,Rum,3 parts,Dark Rum,1 part,Banana liqueur,1 part,Grenadine,1 part,Pineapple Juice,2 parts,Orange Juice,2 parts,Sweet and Sour,1 part,,,,,,,,,,,,,,,,
Port Wine Cocktail,Port,2 1/2 oz ,Brandy,1/2 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Waikiki Beachcomber,Triple sec,3/4 oz ,Gin,3/4 oz ,Pineapple juice,1 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Alice Cocktail,Grenadine,1 cl ,Orange juice,1 cl ,Pineapple juice,2 cl ,Cream,4 cl ,, ,, ,, ,, ,, ,,,,,,,,,,,,
24k nightmare,Goldschlager,1/2 oz ,Jägermeister,1/2 oz ,Rumple Minze,1/2 oz ,151 proof rum,1/2 oz Bacardi ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Long Island Tea,Vodka,1/2 oz ,Light rum,1/2 oz ,Gin,1/2 oz ,Tequila,1/2 oz ,Lemon,Juice of 1/2 ,Coca-Cola,1 splash ,, ,, ,, ,, ,, ,,,,,,,,
Porto flip,Brandy,3 parts,Port,9 parts,Egg Yolk,2 parts,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Bleeding Surgeon,Dark rum,1 shot ,Orange,1 slice ,Surge,1/2 glass ,Cranberry juice,1/2 glass ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Alexander,Gin,1/2 oz ,Creme de Cacao,1/2 oz white ,Light cream,2 oz ,Nutmeg,,,,,,,,,,,,,,,,,,,,,,,
Turf Cocktail,Dry Vermouth,1 oz ,Gin,1 oz ,Anis,1/4 tsp ,Bitters,2 dashes ,Orange peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,,,
Citrus Coke,Bacardi Limon,1 part ,Coca-Cola,2 parts ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Bijou,Orange Bitters,1 dash,Green Chartreuse,1 oz,Gin,1 oz,Sweet Vermouth,1 oz,,,,,,,,,,,,,,,,,,,,,,
Spiced Peach Punch,Peach nectar,46 oz ,Orange juice,20 oz ,Brown sugar,1/2 cup ,Cinnamon,3 3-inch ,Cloves,1/2 tsp ,Lime juice,2 tblsp ,, ,, ,, ,, ,, ,,,,,,,,
Cherry Rum,Light rum,1 1/4 oz ,Cherry brandy,1 1/2 tsp ,Light cream,1 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Shark Attack,Lemonade,1 can ,Water,3 cans ,Vodka,1 1/2 cup ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Texas Rattlesnake,Yukon Jack,1 part ,Cherry brandy,1/2 part ,Southern Comfort,1 part ,Sweet and sour,1 splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Jam Donut,Baileys irish cream,2/3 oz,Chambord raspberry liqueur,1/3 oz,Sugar syrup,1 tsp,Sugar,2 pinches,,,,,,,,,,,,,,,,,,,,,,
Grim Reaper,Kahlua,1 oz ,151 proof rum,1 oz Bacardi ,Grenadine,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Herbal flame,Hot Damn,5 shots ,Tea,very sweet ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Cuba Libre,Light rum,2 oz ,Lime,Juice of 1/2 ,Coca-Cola,,,,,,,,,,,,,,,,,,,,,,,,,
Amaretto Stone Sour #3,Sour mix,2 oz ,Amaretto,2 oz ,Tequila,2 oz ,Orange juice,Add splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
After Five,Peppermint schnapps,"
",Kahlua,"
",Bailey's irish cream,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,,,
California Lemonade,Blended whiskey,2 oz ,Lemon,Juice of 1 ,Lime,Juice of 1 ,Powdered sugar,1 tblsp ,Grenadine,1/4 tsp ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
A1,Gin,1 3/4 shot ,Grand Marnier,1 Shot ,Lemon Juice,1/4 Shot,Grenadine,1/8 Shot,,"
",,"
",,"
",,,,,,,,,,,,,,,,
Strawberry Shivers,Strawberries,1 1/2 cup ,Honey,4 tsp ,Water,1/2 cup ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Karsk,Coffee,1 part ,Grain alcohol,2 parts ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Mojito #3,Mint,1/2 handful ,Lemon juice,3 cl ,Dark rum,1/8 L Jamaican ,Club soda,1/8 L ,Angostura bitters,8 drops ,, ,, ,, ,, ,, ,,,,,,,,,,
Havana Cocktail,Light rum,1 oz ,Pineapple juice,1 oz ,Lemon juice,1 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Gin Smash,Gin,2 oz ,Carbonated water,1 oz ,Sugar,1 cube ,Mint,4 ,Orange,1 slice ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Banana Strawberry Shake Daiquiri-type,Strawberries,1/2 lb frozen ,Banana,1 frozen ,Apple juice,2 cups fresh ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Martini,Gin,1 2/3 oz ,Dry Vermouth,1/3 oz ,Olive,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Arizona Twister,Vodka,1 shot ,Malibu rum,1 shot ,Gold tequila,1 shot ,Orange juice,1 splash ,Pineapple juice,1 splash ,Cream of coconut,1 splash ,Grenadine,1 dash ,Ice,crushed ,Pineapple,1 wedge ,, ,, ,, ,, ,, ,,
Bombay Cassis,Gin,50 ml,Creme de Cassis,20 ml,Fresh Lime Juice,15 ml,Ginger beer,75 ml,Lime,1,Ginger,1 long strip,,,,,,,,,,,,,,,,,,
Mai Tai,Light rum,1 oz ,Orgeat syrup,1/2 oz ,Triple sec,1/2 oz ,Sweet and sour,1 1/2 oz ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Amaretto Mist,Amaretto,1 1/2 oz ,Lime,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Scottish Highland Liqueur,Johnnie Walker,1 fifth ,Honey,1 1/2 cup mild ,Angelica root,2 tsp dried and chopped ,Fennel seeds,1/4 tsp crushed ,Lemon peel,2 2 inch strips ,, ,, ,, ,, ,, ,,,,,,,,,,
Grand Blue,Malibu rum,1 1/2 cl ,Peach schnapps,1 1/2 cl ,Blue Curacao,1 1/2 cl ,Sweet and sour,3 cl ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Kioki Coffee,Kahlua,1 oz ,Brandy,1/2 oz ,Coffee,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Damned if you do,Whiskey,0.75 oz ,Hot Damn,0.25 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Iced Coffee Fillip,Kahlua,2 tsp ,Coffee,Strong cold ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Butter Baby,Vanilla Ice-Cream,2 scoops ,Butterscotch schnapps,1 part ,Milk,full glass ,Vodka,2 parts ,,"
",,"
",,"
",,,,,,,,,,,,,,,,
Bellini,Champagne,6 oz ,Peach schnapps,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Jack's Vanilla Coke,Ice,4-5 ,Tennessee whiskey,2 oz ,Vanilla extract,1 tsp ,Coca-Cola,10-12 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Mary Pickford,Light rum,1 1/2 oz ,Pineapple juice,1 oz ,Maraschino liqueur,1/2 tsp ,Grenadine,1/2 tsp ,Maraschino cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Flaming Lamborghini,Kahlua,1 oz ,Sambuca,1 oz ,Blue Curacao,1 oz ,Bailey's irish cream,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Thriller,Scotch,1 1/2 oz ,Wine,1 oz Green Ginger ,Orange juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Moranguito,Absinthe,2/5 ,Tequila,2/5 ,Grenadine,1/5 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
ABC,Amaretto,1/3 ,Bailey's irish cream,1/3 ,Cognac,1/3 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Orangeade,Lemon juice,5 cl ,Orange juice,15 cl ,Sugar syrup,2-3 cl ,Soda water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Adonis Cocktail,Sweet Vermouth,3/4 oz ,Sherry,1 1/2 oz dry ,Orange bitters,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Coffee Liqueur,Coffee,10 tblsp instant ,Vanilla extract,4 tblsp ,Sugar,2 1/2 cups ,Vodka,1 qt ,Water,2 1/2 cups ,, ,, ,, ,, ,, ,,,,,,,,,,
Atlantic Sun,Vodka,2 cl Smirnoff ,Southern Comfort,2 cl ,Passion fruit syrup,2 cl ,Sweet and sour,6 cl ,Club soda,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,
Quarter Deck Cocktail,Light rum,1 1/2 ,Sherry,1/3 oz cream ,Lime,Juice of 1/2 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Zambeer,Sambuca,1 1/2 oz ,Root beer,Add 10 oz ,Ice," cubes
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Rose,Dry Vermouth,1/2 oz ,Gin,1 oz ,Apricot brandy,1/2 oz ,Lemon juice,1/2 tsp ,Grenadine,1 tsp ,Powdered sugar,,,,,,,,,,,,,,,,,,,
Arizona Antifreeze,Vodka,1/3 oz ,Midori melon liqueur,1/3 oz ,Sweet and sour,1/3 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Mimosa,Champagne,Chilled ,Orange juice,2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Negroni,Gin,1 oz ,Campari,1 oz ,Sweet Vermouth,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Holloween Punch,Grape juice,"
",Carbonated soft drink,", orange
",Sherbet, ,Sherbet, ,, ,, ,, ,,,,,,,,,,,,,,,,
A Night In Old Mandalay,Light rum,1 oz ,Añejo rum,1 oz ,Orange juice,1 oz ,Lemon juice,1/2 oz ,Ginger ale,3 oz ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,
Amaretto Stinger,Amaretto,1 1/2 oz ,White Creme de Menthe,3/4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Whisky Mac,Scotch,1 1/2 oz ,Wine,1 oz Green Ginger ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Lady Love Fizz,Gin,2 oz ,Light cream,2 tsp ,Powdered sugar,1 tsp ,Lemon,Juice of 1/2 ,Egg white,1 ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Royal Flush,Crown Royal,1 1/2 oz ,Peach schnapps,1 oz ,Chambord raspberry liqueur,1/2 oz ,Cranberry juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Irish Russian,Vodka,1 shot ,Kahlua,1 shot ,Coca-Cola,1 dash ,Guinness stout,Fill with ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Corpse Reviver #2,Gin,3/4 oz,Triple Sec,3/4 oz,Lillet Blanc,3/4 oz,Lemon Juice,3/4 oz,Absinthe,1 dash,,,,,,,,,,,,,,,,,,,,
Algonquin,Blended whiskey,1 1/2 oz ,Dry Vermouth,1 oz ,Pineapple juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Victor,Gin,1 1/2 oz ,Sweet Vermouth,1/2 oz ,Brandy,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
1-900-FUK-MEUP,Absolut Kurant,1/2 oz ,Grand Marnier,1/4 oz ,Chambord raspberry liqueur,1/4 oz ,Midori melon liqueur,1/4 oz ,Malibu rum,1/4 oz ,Amaretto,1/4 oz ,Cranberry juice,1/2 oz ,Pineapple juice,1/4 oz ,, ,, ,, ,, ,, ,,,,
A Piece of Ass,Amaretto,1 shot ,Southern Comfort,1 shot ,Ice," cubes
",Sour mix,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Rum Cooler,Rum,2 oz light or dark ,Lemon-lime soda,4 oz ,Lemon,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Americano,Campari,1 oz ,Sweet Vermouth,1 oz red ,Lemon peel,Twist of ,Orange peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Russian Spring Punch,Vodka,2.5 cl,Creme de Cassis,1.5 cl,Sugar Syrup,1 cl,Lemon Juice,2.5 cl,,,, ,, ,,,,,,,,,,,,,,,,
Tennesee Mud,Coffee,8 oz ,Jack Daniels,4 oz ,Amaretto,4 oz ,Whipped cream,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
