,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
Espresso Martini,Vodka,5 cl,Kahlua,1 cl,Sugar syrup,1 dash,,,,,,,,,,,,,,,,,,,,,,,,
Amaretto Tea,Tea,6 oz hot ,Amaretto,2 oz ,Whipped cream,Chilled ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Snake Bite (UK),Lager,1/2 pint ,Cider,1/2 pint sweet or dry ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Daiquiri,Light rum,1 1/2 oz ,Lime,Juice of 1/2 ,Powdered sugar,1 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Kentucky B And B,Bourbon,2 oz ,Benedictine,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Microwave Hot Cocoa,Sugar,5 tblsp ,Cocoa powder,3 tblsp ,Salt,1 dash ,Water,3 tblsp hot ,Milk,2 cups ,Vanilla extract,1/4 tsp ,, ,, ,, ,, ,, ,,,,,,,,
Kiss me Quick,Cranberry vodka,4 cl ,Apfelkorn,2 cl ,Schweppes Russchian,7 cl ,Apple juice,8 cl ,Ice," cubes
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Space Odyssey,151 proof rum,1 shot Bacardi ,Malibu rum,1 shot ,Pineapple juice,1 shot ,Orange juice,"
",Grenadine,"
",Cherries, ,, ,, ,, ,, ,,,,,,,,,,
Banana Strawberry Shake,Strawberries,1/2 lb frozen ,Banana,1 frozen ,Yoghurt,1 cup plain ,Milk,1 cup ,Honey," to taste
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Apple Pie with A Crust,Apple juice,3 parts ,Malibu rum,1 part ,Cinnamon,3 dashes ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Jelly Bean,Blackberry brandy,1 oz ,Anis,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Salty Dog,Grapefruit juice,5 oz ,Gin,1 1/2 oz ,Salt,1/4 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
English Highball,Brandy,3/4 oz ,Gin,3/4 oz ,Sweet Vermouth,3/4 oz ,Carbonated water,"
",Lemon peel,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Freddy Kruger,Jägermeister,1/2 oz ,Sambuca,1/2 oz ,Vodka,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Imperial Fizz,Light rum,1/2 oz ,Blended whiskey,1 1/2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
A Splash of Nash,Cranberry juice,2 oz ,Soda water,2 oz ,Midori melon liqueur,0.5 oz ,Creme de Banane,0.5 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Pineapple Gingerale Smoothie,Ginger,1/4 inch ,Pineapple,1/2 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Royal Bitch,Frangelico,1 part ,Crown Royal,1 part ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Darkwood Sling,Cherry Heering,1 part ,Soda water,1 part ,Orange juice,1 part ,Ice," cubes
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
Red Snapper,Crown Royal,1 shot ,Amaretto,1 shot ,Cranberry juice,1 shot ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Limeade,Lime,Juice of 1 ,Sugar,1 tblsp ,Soda water," (seltzer water)
",Lime peel, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Tequila Sunrise,Tequila,2 measures ,Orange juice,,Grenadine,,,,,,,,,,,,,,,,,,,,,,,,,
Sidecar Cocktail,Brandy,1 oz ,Triple sec,1/2 oz ,Lemon,Juice of 1/4 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Brandy Cobbler,Sugar,1 tsp superfine ,Club soda,3 oz ,Lemon,1 ,Brandy,2 oz ,Maraschino cherry,1 ,Orange,1 ,, ,, ,, ,, ,, ,,,,,,,,
Queen Charlotte,Red wine,2 oz ,Grenadine,1 oz ,Lemon-lime soda,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Chocolate Drink,Chocolate,125 gr,Milk,3/4 L ,Water,,,,,,,,,,,,,,,,,,,,,,,,,
Bacardi Cocktail,Light rum,1 3/4 oz Bacardi ,Lime juice,1 oz ,Sugar syrup,1/2 tsp ,Grenadine,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
B-53,Kahlua,1/3 shot ,Sambuca,1/3 shot ,Grand Marnier,1/3 shot ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
B-52,Bailey's irish cream,1/3 ,Grand Marnier,1/3 ,Kahlua,1/4 ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Valencia Cocktail,Apricot brandy,1 1/2 oz ,Orange juice,1 tblsp ,Orange bitters,2 dashes ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Atomic Lokade,Lemonade,5 oz ,Vodka,1 oz ,Blue Curacao,1/2 oz ,Triple sec,1/2 oz ,Sugar,"
",Ice, ,, ,, ,, ,, ,,,,,,,,,,
Absinthe #2,Vodka,1 bottle ,Sugar,50 gr ,Anise,50 ml pure ,Licorice root,1 tblsp ,Wormwood,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Surf City Lifesaver,Ouzo,1 part ,Bailey's irish cream,1 part ,Gin,2 parts ,Grand Marnier,1/2 part ,, ,, ,, ,, ,, ,,,,,,,,,,,,
AT&amp;T;,Absolut Vodka,1 oz ,Gin,1 oz ,Tonic water,4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Queen Elizabeth,Dry Vermouth,1/2 oz ,Gin,1 1/2 oz ,Benedictine,1 1/2 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Army special,Vodka,30 ml ,Gin,30 ml ,Lime juice cordial,45 ml ,Ice,1/2 glass crushed ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Turkeyball,Wild Turkey,1 oz ,Amaretto,3/4 oz ,Pineapple juice,1 splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Absolut Sex,Absolut Kurant,3/4 oz ,Midori melon liqueur,3/4 oz ,Cranberry juice,1 oz ,Sprite,1 splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Allegheny,Dry Vermouth,1 oz ,Bourbon,1 oz ,Blackberry brandy,1 1/2 tsp ,Lemon juice,1 1/2 tsp ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,
Sangria - The World's Best,Red wine,1 1/2 L ,Sugar,1 cup ,Lemon,1 large ,Orange,1 large ,Apple,1 large ,Brandy,3-4 oz plain ,Soda water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,
French Martini,Vodka,4.5 cl,Raspberry Liqueur,1.5 cl,pineapple juice,1.5 cl,,,,,,,,,,,,,,,,,,,,,,,,
Empellón Cocina's Fat-Washed Mezcal,Mezcal,2 oz,Chocolate liqueur,3/4 oz,Coffee liqueur,1/2 oz,,,,,,,,,,,,,,,,,,,,,,,,
Hot Chocolate to Die for,Chocolate,12 oz fine ,Butter,1 tsp ,Vanilla extract,1/2 tsp ,Half-and-half,1 cup ,Marshmallows,mini ,, ,, ,, ,, ,, ,,,,,,,,,,
Avalanche,Crown Royal,1 shot ,Kahlua,1 shot ,Cream,Fill with ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Rum Cobbler,Sugar,1 tsp superfine ,Club soda,3 oz ,Lemon,1 ,Dark rum,2 oz ,Maraschino cherry,1 ,Orange,1 ,, ,, ,, ,, ,, ,,,,,,,,
Amaretto Liqueur,Sugar,1 cup,Water,3/4 cup ,Apricot,2 ,Almond flavoring,1 tblsp ,Grain alcohol,1/2 cup pure ,Water,1/2 cup ,Brandy,1 cup ,Food coloring,3 drops yellow ,Food coloring,6 drops red ,Food coloring,2 drops blue ,Glycerine,1/2 tsp ,, ,, ,, ,, 
French Connection,Cognac,1 1/2 oz ,Amaretto,3/4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
A True Amaretto Sour,Amaretto,1 jigger ,Lemon,Juice of 1/2 ,Ice,"
",Maraschino cherry, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Limona Corona,Corona,1 bottle ,Bacardi Limon,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
White Lady,Gin,4cl,Triple Sec,3cl,Lemon Juice,2cl,,,, ,, ,, ,, ,, ,,,,,,,,,,,,
A Gilligan's Island,Vodka,1 oz ,Peach schnapps,1 oz ,Orange juice,3 oz ,Cranberry juice,3 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Yellow Bird,White Rum,3 cl,Galliano,1.5 cl,Triple Sec,1.5 cl,Lime Juice,1.5 cl,, ,, ,, ,, ,, ,,,,,,,,,,,,
Tomato Tang,Tomato juice,2 cups ,Lemon juice,1-2 tblsp ,Celery salt,1 dash ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Cosmopolitan Martini,Cointreau,1/2 oz ,Vodka,1 oz ,Lime,Juice of 1/2 ,Cranberry juice,1 splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Baby Guinness,Kahlua,2 1/2 oz ,Bailey's irish cream,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Amaretto Sweet &amp; Sour,Amaretto,"
",Sweet and sour,"
",Midori melon liqueur, ,Pineapple juice, ,, ,, ,, ,,,,,,,,,,,,,,,,
Dirty Martini,Vodka,70ml/2fl oz,Dry Vermouth,1 tbsp,Olive Brine,2 tbsp,Lemon,1 wedge,Olive,1,,,,,,,,,,,,,,,,,,,,
Amaretto Rose,Amaretto,1 1/2 oz ,Lime juice,1/2 oz ,Club soda,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
A Furlong Too Late,Light rum,2 oz ,Ginger beer,4 oz ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Vesper,Gin,6 cl,Vodka,1.5 cl,Lillet Blanc,0.75 cl,,,,,, ,, ,,,,,,,,,,,,,,,,
Duchamp's Punch,Pisco,5 cl,Lime Juice,2.5 cl,Pineapple Syrup,2.5 cl,St. Germain,1.5 cl,Angostura Bitters,2 Dashes,Pepper,Pinch,Lavender,2 sprigs,,,,,,,,,,,,,,,,
Banana Daiquiri,Light rum,1 1/2 oz ,Triple sec,1 tblsp ,Banana,1 ,Lime juice,1 1/2 oz ,Sugar,1 tsp ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,
Gin Sling,Gin,2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tsp ,Water,1 tsp ,Orange peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,,,
Port Wine Flip,Port,1 1/2 oz ,Light cream,2 tsp ,Powdered sugar,1 tsp ,Egg,1 whole ,Nutmeg,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Adam &amp; Eve,Gin,1 shot ,Cognac,1 shot ,Creme de Cassis,1 shot ,Fresh Lemon Juice,1/8 shot ,,,,,,,,,,,,,,,,,,,,,,
Addison Special,Vodka,1 shot ,Grenadine,1 tblsp ,Orange juice,Fill with ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Adam Sunrise,Vodka,1/2 ,Lemonade,1/2 can ,Water,1/2 ,Sugar,10 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Abbey Cocktail,Gin,1 1/2 oz ,Orange bitters,1 dash ,Orange,Juice of 1/4 ,Cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Salted Toffee Martini,Gin,50 ml ,Chocolate liqueur,30 ml ,Amaretto,15 ml,Chocolate Sauce,Garnish,Salted Chocolate,"Grated
",,"
",,"
",,,,,,,,,,,,,,,,
Vermouth Cassis,Dry Vermouth,1 1/2 oz ,Creme de Cassis,3/4 oz ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Bluebird,Gin,1 1/2 oz ,Triple sec,1/2 oz ,Blue Curacao,1/2 oz ,Bitters,2 dashes ,Maraschino cherry,1 ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,
Cream Soda,Spiced rum,1 oz ,Ginger ale,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,,,
Bourbon Sling,Sugar,1 tsp superfine ,Water,2 tsp ,Lemon juice,1 oz ,Bourbon,2 oz ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,
Oatmeal Cookie,Kahlua,2 parts,Bailey,2 parts,Butterscotch schnapps,4 parts,Jagermeister,1 part,Goldschlager,1/2 part,,,,,,,,,,,,,,,,,,,,
Drinking Chocolate,Heavy cream,2 oz ,Milk,6-8 oz ,Cinnamon,1 stick ,Vanilla,1 ,Chocolate,2 oz finely chopped dark ,Whipped cream,Fresh ,, ,, ,, ,, ,, ,,,,,,,,
Orange Push-up,Spiced rum,1.5 oz ,Grenadine,0.5 oz ,Orange juice,4 oz ,Sour mix,1 splash ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Melya,Espresso,"
",Honey,Unsweetened ,Cocoa powder, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Sex on the Beach,Vodka,1 oz ,Peach schnapps,3/4 oz ,Cranberry juice,,Grapefruit juice, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Bumble Bee #1,Bailey's irish cream,1/3 oz ,Kahlua,1/3 oz ,Sambuca,1/3 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Zinger,Peachtree schnapps,4 shots ,Surge,4 shots ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Absolut Stress #2,Absolut Vodka,1 1/2 oz ,Peach schnapps,1/2 oz ,Coconut liqueur,1/2 oz ,Cranberry juice,1 1/2 oz ,Pineapple juice,1 1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,
Grizzly Bear,Amaretto,1 part ,Jägermeister,1 part ,Kahlua,1 part ,Milk,2 1/2 parts ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Godmother,Vodka,1 1/2 oz ,Amaretto,3/4 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Nutty Irishman,Bailey's irish cream,1 part ,Frangelico,1 part ,Milk,1 part ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Just a Moonmint,Milk,2 cups ,Chocolate syrup,"
",Mint syrup,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,
Blue Margarita,Tequila,1 1/2 oz ,Blue Curacao,1 oz ,Lime juice,1 oz ,Salt,Coarse ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Ruby Tuesday,Gin,2 oz ,Cranberry juice,5 oz ,Grenadine,2 splashes ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Boomerang,Gin,2 oz ,Dry Vermouth,1/2 oz ,Bitters,2 dashes ,Maraschino liqueur,1/2 tsp ,Maraschino cherry,1 ,, ,, ,, ,, ,, ,,,,,,,,,,
Kentucky Colonel,Bourbon,3 oz ,Benedictine,1/2 oz ,Lemon peel,1 twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Alfie Cocktail,Lemon vodka,1 1/2 oz ,Triple sec,1 dash ,Pineapple juice,1 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Shanghai Cocktail,Light rum,1 oz Jamaican ,Anisette,1 tsp ,Grenadine,1/2 tsp ,Lemon,Juice of 1/4 ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Irish Curdling Cow,Bailey's irish cream,3/4 oz ,Bourbon,3/4 oz ,Vodka,3/4 oz ,Orange juice,2-3 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,
The Last Word,Green Chartreuse,1 oz,Maraschino Liqueur,1 oz,Lime Juice,1 oz,,,,,,,,,,,,,,,,,,,,,,,,
Zenmeister,Jägermeister,1/2 oz ,Root beer,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Brainteaser,Sambuca,30 ml white ,Erin Cream,30 ml ,Advocaat,5 ml ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Sweet Bananas,Milk,2 cups ,Banana,1 ,Honey,1 tblsp ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
151 Florida Bushwacker,Malibu rum,1/2 oz ,Light rum,1/2 oz ,151 proof rum,1/2 oz Bacardi ,Dark Creme de Cacao,1 oz ,Cointreau,1 oz ,Milk,3 oz ,Coconut liqueur,1 oz ,Vanilla ice-cream,1 cup ,, ,, ,, ,, ,, ,,,,
Big Red,Irish cream,1/2 oz ,Goldschlager,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Gin Cooler,Gin,2 oz ,Carbonated water,"
",Powdered sugar,"
",Orange spiral,"
",Lemon peel,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Vodka Russian,Vodka,2 oz ,Schweppes Russchian,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,,,,,
Lunch Box,Beer,3/4 bottle ,Amaretto,1 shot ,Orange juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Coke and Drops,Coca-Cola,1 dl ,Lemon juice,7 drops ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Zorro,Sambuca,2 cl ,Bailey's irish cream,2 cl ,White Creme de Menthe,2 cl ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Frozen Daiquiri,Light rum,1 1/2 oz ,Triple sec,1 tblsp ,Lime juice,1 1/2 oz ,Sugar,1 tsp ,Cherry,1 ,Ice,1 cup crushed ,, ,, ,, ,, ,, ,,,,,,,,
Caribbean Orange Liqueur,Orange,3 large ,Vodka,3 cups ,Sugar,1 1/3 cup superfine ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Kamikaze,Vodka,1 oz ,Triple sec,1 oz ,Lime juice,1 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Balmoral,Scotch,1 1/2 oz ,Sweet Vermouth,1/2 oz ,Dry Vermouth,1/2 oz ,Bitters,2 dashes ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Adios Amigos Cocktail,Rum,1 shot ,Dry Vermouth,1/2 shot ,Cognac,1/2 shot ,Gin,1/2 shot ,Fresh Lime Juice,1/4 shot,Sugar Syrup,1/4 shot,Water,1/2 shot ,,,,,,,,,,,,,,,,
Kir,Creme de Cassis,1 part ,Champagne,5 parts ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Alaska Cocktail,Orange bitters,2 dashes ,Gin,1 1/2 oz ,Yellow Chartreuse,3/4 oz ,Lemon peel,Twist of ,, ,, ,, ,, ,, ,,,,,,,,,,,,
Kool-Aid Slammer,Kool-Aid,1/2 oz Grape ,Vodka,1/2 oz ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,,,
Egg-Nog - Classic Cooked,Egg,6 ,Sugar,1/4 cup ,Salt,1/4 tsp ,Milk,1 qt ,Vanilla extract,1 tsp ,, ,, ,, ,, ,, ,,,,,,,,,,
Baby Eskimo,Kahlua,2 oz ,Milk,8 oz ,Vanilla ice-cream,2 scoops ,, ,, ,, ,, ,, ,,,,,,,,,,,,,,
Acapulco,Light rum,1 1/2 oz ,Triple sec,1 1/2 tsp ,Lime juice,1 tblsp ,Sugar,1 tsp ,Egg white,1 ,Mint,1 ,, ,, ,, ,, ,, ,,,,,,,,
Mississippi Planters Punch,Brandy,1 oz ,Light rum,1/2 oz ,Bourbon,1/2 oz ,Lemon,Juice of 1/2 ,Powdered sugar,1 tblsp ,Carbonated water,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,
Sherry Flip,Sherry,1 1/2 oz cream ,Light cream,2 tsp ,Powdered sugar,1 tsp ,Egg,1 whole ,Nutmeg,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,
Royal Fizz,Gin,1 oz ,Sweet and sour,2 oz ,Egg,1 whole ,Coca-Cola,"
",,"
",,"
",,"
",,"
",,"
",,,,,,,,,,,,
